started: 2026-04-27T08:27:48.555483+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 32768 --chunk-index 13 --telemetry-mode summary --certified-warmup-steps 128 --output runs/paper_v2_distributed_32k_slices_0010_0019/slice_0013/32K/pg19_slice_0013_32K.json --model NousResearch/Meta-Llama-3.1-8B --v-tolerance 0.05 --use-int4-values --group-size 16 --tau-cov 0.995 --k-min 2 --k-max 128 --ranking-fallback --ranking-r 1 --ranking-fallback-mode full --eps-guard 0.01 --exploration-rate 0.02 --rung1-threshold 0.02 --rung1-multiplier 2.0 --fp16-key-cache-blocks 3072 --fp16-value-cache-blocks 3072
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|                                                                                                                     | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                                            | 1/291 [00:00<01:14,  3.88it/s]Loading weights:   1%|▋                                                                                                            | 2/291 [00:00<01:06,  4.32it/s]Loading weights:   1%|█▍                                                                                                           | 4/291 [00:00<00:33,  8.45it/s]Loading weights:   2%|██▏                                                                                                          | 6/291 [00:00<00:31,  9.11it/s]Loading weights:   4%|████▊                                                                                                       | 13/291 [00:00<00:13, 20.13it/s]Loading weights:   5%|█████▉                                                                                                      | 16/291 [00:01<00:15, 18.01it/s]Loading weights:   8%|████████▏                                                                                                   | 22/291 [00:01<00:11, 23.00it/s]Loading weights:   9%|█████████▎                                                                                                  | 25/291 [00:01<00:13, 20.06it/s]Loading weights:  10%|██████████▊                                                                                                 | 29/291 [00:01<00:11, 23.82it/s]Loading weights:  11%|███████████▉                                                                                                | 32/291 [00:01<00:13, 18.76it/s]Loading weights:  12%|████████████▉                                                                                               | 35/291 [00:02<00:12, 20.50it/s]Loading weights:  14%|██████████████▊                                                                                             | 40/291 [00:02<00:11, 21.59it/s]Loading weights:  15%|███████████████▉                                                                                            | 43/291 [00:02<00:12, 19.12it/s]Loading weights:  16%|█████████████████▍                                                                                          | 47/291 [00:02<00:10, 22.84it/s]Loading weights:  17%|██████████████████▌                                                                                         | 50/291 [00:02<00:13, 18.18it/s]Loading weights:  18%|███████████████████▋                                                                                        | 53/291 [00:02<00:11, 20.08it/s]Loading weights:  20%|█████████████████████▌                                                                                      | 58/291 [00:03<00:10, 21.70it/s]Loading weights:  21%|██████████████████████▋                                                                                     | 61/291 [00:03<00:11, 19.23it/s]Loading weights:  22%|███████████████████████▊                                                                                    | 64/291 [00:03<00:11, 20.59it/s]Loading weights:  23%|████████████████████████▊                                                                                   | 67/291 [00:03<00:11, 19.76it/s]Loading weights:  24%|█████████████████████████▉                                                                                  | 70/291 [00:03<00:12, 17.90it/s]Loading weights:  26%|████████████████████████████▏                                                                               | 76/291 [00:04<00:09, 21.55it/s]Loading weights:  27%|█████████████████████████████▎                                                                              | 79/291 [00:04<00:11, 19.23it/s]Loading weights:  28%|██████████████████████████████▍                                                                             | 82/291 [00:04<00:10, 20.76it/s]Loading weights:  29%|███████████████████████████████▌                                                                            | 85/291 [00:04<00:10, 20.09it/s]Loading weights:  30%|████████████████████████████████▋                                                                           | 88/291 [00:04<00:11, 18.03it/s]Loading weights:  32%|██████████████████████████████████▉                                                                         | 94/291 [00:04<00:09, 21.62it/s]Loading weights:  33%|████████████████████████████████████                                                                        | 97/291 [00:05<00:10, 19.23it/s]Loading weights:  34%|████████████████████████████████████▊                                                                      | 100/291 [00:05<00:09, 20.92it/s]Loading weights:  35%|█████████████████████████████████████▊                                                                     | 103/291 [00:05<00:09, 20.06it/s]Loading weights:  36%|██████████████████████████████████████▉                                                                    | 106/291 [00:05<00:10, 18.10it/s]Loading weights:  38%|█████████████████████████████████████████▏                                                                 | 112/291 [00:05<00:08, 21.67it/s]Loading weights:  40%|██████████████████████████████████████████▎                                                                | 115/291 [00:06<00:09, 19.33it/s]Loading weights:  41%|███████████████████████████████████████████▍                                                               | 118/291 [00:06<00:08, 21.06it/s]Loading weights:  42%|████████████████████████████████████████████▍                                                              | 121/291 [00:06<00:08, 20.07it/s]Loading weights:  43%|█████████████████████████████████████████████▌                                                             | 124/291 [00:06<00:09, 18.11it/s]Loading weights:  45%|███████████████████████████████████████████████▊                                                           | 130/291 [00:06<00:07, 21.73it/s]Loading weights:  46%|████████████████████████████████████████████████▉                                                          | 133/291 [00:06<00:08, 19.34it/s]Loading weights:  46%|█████████████████████████████████████████████████▋                                                         | 135/291 [00:07<00:08, 19.10it/s]Loading weights:  48%|███████████████████████████████████████████████████                                                        | 139/291 [00:07<00:07, 20.10it/s]Loading weights:  49%|████████████████████████████████████████████████████▏                                                      | 142/291 [00:07<00:09, 16.49it/s]Loading weights:  51%|██████████████████████████████████████████████████████▍                                                    | 148/291 [00:07<00:07, 19.58it/s]Loading weights:  52%|███████████████████████████████████████████████████████▏                                                   | 150/291 [00:07<00:08, 16.64it/s]Loading weights:  53%|████████████████████████████████████████████████████████▋                                                  | 154/291 [00:08<00:06, 20.32it/s]Loading weights:  54%|█████████████████████████████████████████████████████████▋                                                 | 157/291 [00:08<00:06, 19.56it/s]Loading weights:  55%|██████████████████████████████████████████████████████████▊                                                | 160/291 [00:08<00:07, 17.88it/s]Loading weights:  57%|█████████████████████████████████████████████████████████████                                              | 166/291 [00:08<00:05, 21.38it/s]Loading weights:  58%|██████████████████████████████████████████████████████████████▏                                            | 169/291 [00:08<00:06, 19.21it/s]Loading weights:  59%|███████████████████████████████████████████████████████████████▏                                           | 172/291 [00:08<00:05, 20.86it/s]Loading weights:  60%|████████████████████████████████████████████████████████████████▎                                          | 175/291 [00:09<00:05, 20.25it/s]Loading weights:  61%|█████████████████████████████████████████████████████████████████▍                                         | 178/291 [00:09<00:06, 18.31it/s]Loading weights:  63%|███████████████████████████████████████████████████████████████████▋                                       | 184/291 [00:09<00:04, 21.81it/s]Loading weights:  64%|████████████████████████████████████████████████████████████████████▊                                      | 187/291 [00:09<00:05, 19.47it/s]Loading weights:  66%|██████████████████████████████████████████████████████████████████████▉                                    | 193/291 [00:09<00:04, 22.38it/s]Loading weights:  67%|████████████████████████████████████████████████████████████████████████                                   | 196/291 [00:10<00:04, 19.87it/s]Loading weights:  68%|█████████████████████████████████████████████████████████████████████████▏                                 | 199/291 [00:10<00:04, 21.64it/s]Loading weights:  69%|██████████████████████████████████████████████████████████████████████████▎                                | 202/291 [00:10<00:04, 20.72it/s]Loading weights:  70%|███████████████████████████████████████████████████████████████████████████▍                               | 205/291 [00:10<00:04, 18.61it/s]Loading weights:  73%|█████████████████████████████████████████████████████████████████████████████▌                             | 211/291 [00:10<00:03, 21.87it/s]Loading weights:  74%|██████████████████████████████████████████████████████████████████████████████▋                            | 214/291 [00:11<00:03, 19.45it/s]Loading weights:  75%|███████████████████████████████████████████████████████████████████████████████▊                           | 217/291 [00:11<00:03, 20.76it/s]Loading weights:  76%|████████████████████████████████████████████████████████████████████████████████▉                          | 220/291 [00:11<00:03, 20.20it/s]Loading weights:  77%|█████████████████████████████████████████████████████████████████████████████████▉                         | 223/291 [00:11<00:03, 18.22it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████▏                      | 229/291 [00:11<00:02, 21.70it/s]Loading weights:  80%|█████████████████████████████████████████████████████████████████████████████████████▎                     | 232/291 [00:11<00:03, 19.33it/s]Loading weights:  81%|██████████████████████████████████████████████████████████████████████████████████████▍                    | 235/291 [00:12<00:02, 20.84it/s]Loading weights:  82%|███████████████████████████████████████████████████████████████████████████████████████▌                   | 238/291 [00:12<00:02, 19.94it/s]Loading weights:  83%|████████████████████████████████████████████████████████████████████████████████████████▌                  | 241/291 [00:12<00:02, 17.98it/s]Loading weights:  85%|██████████████████████████████████████████████████████████████████████████████████████████▊                | 247/291 [00:12<00:02, 21.46it/s]Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████▉               | 250/291 [00:12<00:02, 19.17it/s]Loading weights:  87%|█████████████████████████████████████████████████████████████████████████████████████████████              | 253/291 [00:12<00:01, 21.04it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▏            | 256/291 [00:13<00:01, 20.08it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████████████████▏           | 259/291 [00:13<00:01, 18.16it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████▍         | 265/291 [00:13<00:01, 21.52it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████▌        | 268/291 [00:13<00:01, 19.33it/s]Loading weights:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████▋       | 271/291 [00:13<00:00, 20.99it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 274/291 [00:13<00:00, 20.13it/s]Loading weights:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 277/291 [00:14<00:00, 17.80it/s]Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 280/291 [00:14<00:00, 19.70it/s]Loading weights:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████   | 283/291 [00:14<00:00, 19.04it/s]Loading weights:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 286/291 [00:14<00:00, 17.45it/s]Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:14<00:00, 19.71it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 32768 tokens (start=13)...
Loaded 1 chunks in 4.2s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=9.90
Dense: ppl=9.90 (32767 tokens, 3.4s)
  bits/token: 3.3072 (95% bootstrap CI [3.3072, 3.3072], n=1 chunks)

==================================================
Certified perplexity
==================================================
  Certified [1/1] prefill_ms=1103.8
  Certified [1/1] prefix_nll_ms=80.4
  Certified [1/1] warmup_steps=128 warmup_ms=24889.8
  Certified [1/1] cache_build_ms=3259.0
  Certified [1/1] cache_cleanup_ms=3494.4
    certified progress chunk=1/1 tokens=128/16383 tok/s=7.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=256/16383 tok/s=7.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=384/16383 tok/s=7.66 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=512/16383 tok/s=7.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=640/16383 tok/s=7.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=768/16383 tok/s=7.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=896/16383 tok/s=7.64 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1024/16383 tok/s=7.63 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1152/16383 tok/s=7.60 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1280/16383 tok/s=7.58 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1408/16383 tok/s=7.57 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1536/16383 tok/s=7.55 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1664/16383 tok/s=7.54 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1792/16383 tok/s=7.53 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1920/16383 tok/s=7.53 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2048/16383 tok/s=7.52 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2176/16383 tok/s=7.51 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2304/16383 tok/s=7.50 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2432/16383 tok/s=7.49 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2560/16383 tok/s=7.48 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2688/16383 tok/s=7.47 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2816/16383 tok/s=7.47 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2944/16383 tok/s=7.46 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3072/16383 tok/s=7.46 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3200/16383 tok/s=7.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3328/16383 tok/s=7.44 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3456/16383 tok/s=7.44 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3584/16383 tok/s=7.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3712/16383 tok/s=7.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3840/16383 tok/s=7.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3968/16383 tok/s=7.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4096/16383 tok/s=7.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4224/16383 tok/s=7.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4352/16383 tok/s=7.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4480/16383 tok/s=7.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4608/16383 tok/s=7.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4736/16383 tok/s=7.38 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4864/16383 tok/s=7.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4992/16383 tok/s=7.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5120/16383 tok/s=7.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5248/16383 tok/s=7.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5376/16383 tok/s=7.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5504/16383 tok/s=7.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5632/16383 tok/s=7.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5760/16383 tok/s=7.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5888/16383 tok/s=7.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6016/16383 tok/s=7.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6144/16383 tok/s=7.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6272/16383 tok/s=7.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6400/16383 tok/s=7.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6528/16383 tok/s=7.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6656/16383 tok/s=7.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6784/16383 tok/s=7.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6912/16383 tok/s=7.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7040/16383 tok/s=7.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7168/16383 tok/s=7.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7296/16383 tok/s=7.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
