started: 2026-04-26T22:11:54.015790+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 32768 --chunk-index 0 --telemetry-mode summary --certified-warmup-steps 128 --output runs/paper_v2_distributed_32k_slices_0000_0009/slice_0000/32K/pg19_slice_0000_32K.json --model NousResearch/Meta-Llama-3.1-8B --v-tolerance 0.05 --use-int4-values --group-size 16 --tau-cov 0.995 --k-min 2 --k-max 128 --ranking-fallback --ranking-r 1 --ranking-fallback-mode full --eps-guard 0.01 --exploration-rate 0.02 --rung1-threshold 0.02 --rung1-multiplier 2.0 --fp16-key-cache-blocks 3072 --fp16-value-cache-blocks 3072
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|                                                                                                                     | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                                            | 1/291 [00:00<01:13,  3.96it/s]Loading weights:   1%|▋                                                                                                            | 2/291 [00:00<01:09,  4.16it/s]Loading weights:   1%|█▍                                                                                                           | 4/291 [00:00<00:34,  8.22it/s]Loading weights:   2%|██▏                                                                                                          | 6/291 [00:00<00:30,  9.20it/s]Loading weights:   4%|████▊                                                                                                       | 13/291 [00:00<00:14, 19.21it/s]Loading weights:   5%|█████▌                                                                                                      | 15/291 [00:01<00:17, 15.92it/s]Loading weights:   7%|███████▍                                                                                                    | 20/291 [00:01<00:11, 22.78it/s]Loading weights:   8%|████████▌                                                                                                   | 23/291 [00:01<00:14, 17.92it/s]Loading weights:   9%|█████████▋                                                                                                  | 26/291 [00:01<00:13, 20.02it/s]Loading weights:  11%|███████████▌                                                                                                | 31/291 [00:01<00:11, 22.07it/s]Loading weights:  12%|████████████▌                                                                                               | 34/291 [00:02<00:13, 19.36it/s]Loading weights:  14%|██████████████▊                                                                                             | 40/291 [00:02<00:11, 22.55it/s]Loading weights:  15%|███████████████▉                                                                                            | 43/291 [00:02<00:12, 20.24it/s]Loading weights:  16%|█████████████████                                                                                           | 46/291 [00:02<00:11, 21.35it/s]Loading weights:  17%|██████████████████▏                                                                                         | 49/291 [00:02<00:10, 22.91it/s]Loading weights:  18%|███████████████████▎                                                                                        | 52/291 [00:02<00:11, 20.13it/s]Loading weights:  19%|████████████████████▍                                                                                       | 55/291 [00:02<00:10, 21.81it/s]Loading weights:  20%|█████████████████████▌                                                                                      | 58/291 [00:03<00:11, 20.88it/s]Loading weights:  21%|██████████████████████▋                                                                                     | 61/291 [00:03<00:12, 18.73it/s]Loading weights:  23%|████████████████████████▊                                                                                   | 67/291 [00:03<00:10, 22.38it/s]Loading weights:  24%|█████████████████████████▉                                                                                  | 70/291 [00:03<00:11, 20.02it/s]Loading weights:  26%|████████████████████████████▏                                                                               | 76/291 [00:03<00:09, 22.98it/s]Loading weights:  27%|█████████████████████████████▎                                                                              | 79/291 [00:04<00:10, 20.49it/s]Loading weights:  29%|███████████████████████████████▌                                                                            | 85/291 [00:04<00:08, 23.25it/s]Loading weights:  30%|████████████████████████████████▋                                                                           | 88/291 [00:04<00:09, 20.82it/s]Loading weights:  32%|██████████████████████████████████▉                                                                         | 94/291 [00:04<00:08, 23.15it/s]Loading weights:  33%|████████████████████████████████████                                                                        | 97/291 [00:04<00:09, 20.70it/s]Loading weights:  34%|████████████████████████████████████▊                                                                      | 100/291 [00:05<00:08, 21.91it/s]Loading weights:  35%|█████████████████████████████████████▊                                                                     | 103/291 [00:05<00:09, 20.81it/s]Loading weights:  36%|██████████████████████████████████████▉                                                                    | 106/291 [00:05<00:09, 18.90it/s]Loading weights:  38%|█████████████████████████████████████████▏                                                                 | 112/291 [00:05<00:08, 22.10it/s]Loading weights:  40%|██████████████████████████████████████████▎                                                                | 115/291 [00:05<00:08, 19.80it/s]Loading weights:  42%|████████████████████████████████████████████▍                                                              | 121/291 [00:06<00:07, 22.74it/s]Loading weights:  43%|█████████████████████████████████████████████▌                                                             | 124/291 [00:06<00:08, 20.38it/s]Loading weights:  44%|██████████████████████████████████████████████▋                                                            | 127/291 [00:06<00:07, 21.44it/s]Loading weights:  45%|███████████████████████████████████████████████▊                                                           | 130/291 [00:06<00:07, 20.47it/s]Loading weights:  46%|████████████████████████████████████████████████▉                                                          | 133/291 [00:06<00:08, 18.56it/s]Loading weights:  48%|███████████████████████████████████████████████████                                                        | 139/291 [00:06<00:06, 21.98it/s]Loading weights:  49%|████████████████████████████████████████████████████▏                                                      | 142/291 [00:07<00:07, 19.85it/s]Loading weights:  51%|██████████████████████████████████████████████████████▍                                                    | 148/291 [00:07<00:06, 21.96it/s]Loading weights:  52%|███████████████████████████████████████████████████████▌                                                   | 151/291 [00:07<00:07, 19.53it/s]Loading weights:  54%|█████████████████████████████████████████████████████████▋                                                 | 157/291 [00:07<00:06, 21.20it/s]Loading weights:  55%|██████████████████████████████████████████████████████████▊                                                | 160/291 [00:08<00:06, 19.54it/s]Loading weights:  57%|█████████████████████████████████████████████████████████████                                              | 166/291 [00:08<00:05, 22.01it/s]Loading weights:  58%|██████████████████████████████████████████████████████████████▏                                            | 169/291 [00:08<00:06, 19.97it/s]Loading weights:  60%|████████████████████████████████████████████████████████████████▎                                          | 175/291 [00:08<00:05, 22.24it/s]Loading weights:  61%|█████████████████████████████████████████████████████████████████▍                                         | 178/291 [00:08<00:05, 18.91it/s]Loading weights:  63%|███████████████████████████████████████████████████████████████████▋                                       | 184/291 [00:09<00:05, 21.32it/s]Loading weights:  64%|████████████████████████████████████████████████████████████████████▊                                      | 187/291 [00:09<00:05, 19.60it/s]Loading weights:  66%|██████████████████████████████████████████████████████████████████████▉                                    | 193/291 [00:09<00:04, 22.31it/s]Loading weights:  67%|████████████████████████████████████████████████████████████████████████                                   | 196/291 [00:09<00:04, 20.18it/s]Loading weights:  69%|██████████████████████████████████████████████████████████████████████████▎                                | 202/291 [00:09<00:03, 22.83it/s]Loading weights:  70%|███████████████████████████████████████████████████████████████████████████▍                               | 205/291 [00:10<00:04, 20.40it/s]Loading weights:  71%|████████████████████████████████████████████████████████████████████████████▍                              | 208/291 [00:10<00:03, 21.54it/s]Loading weights:  73%|█████████████████████████████████████████████████████████████████████████████▌                             | 211/291 [00:10<00:03, 20.53it/s]Loading weights:  74%|██████████████████████████████████████████████████████████████████████████████▋                            | 214/291 [00:10<00:04, 18.66it/s]Loading weights:  76%|████████████████████████████████████████████████████████████████████████████████▉                          | 220/291 [00:10<00:03, 21.98it/s]Loading weights:  77%|█████████████████████████████████████████████████████████████████████████████████▉                         | 223/291 [00:11<00:03, 19.45it/s]Loading weights:  78%|███████████████████████████████████████████████████████████████████████████████████                        | 226/291 [00:11<00:03, 21.17it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████▏                      | 229/291 [00:11<00:03, 20.01it/s]Loading weights:  80%|█████████████████████████████████████████████████████████████████████████████████████▎                     | 232/291 [00:11<00:03, 18.03it/s]Loading weights:  82%|███████████████████████████████████████████████████████████████████████████████████████▌                   | 238/291 [00:11<00:02, 21.73it/s]Loading weights:  83%|████████████████████████████████████████████████████████████████████████████████████████▌                  | 241/291 [00:11<00:02, 19.05it/s]Loading weights:  84%|█████████████████████████████████████████████████████████████████████████████████████████▋                 | 244/291 [00:12<00:02, 20.93it/s]Loading weights:  85%|██████████████████████████████████████████████████████████████████████████████████████████▊                | 247/291 [00:12<00:02, 20.10it/s]Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████▉               | 250/291 [00:12<00:02, 18.51it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▏            | 256/291 [00:12<00:01, 21.70it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████████████████▏           | 259/291 [00:12<00:01, 19.53it/s]Loading weights:  90%|████████████████████████████████████████████████████████████████████████████████████████████████▎          | 262/291 [00:12<00:01, 20.94it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████▍         | 265/291 [00:13<00:01, 22.55it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████▌        | 268/291 [00:13<00:01, 18.99it/s]Loading weights:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████▋       | 271/291 [00:13<00:00, 20.96it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 274/291 [00:13<00:00, 20.67it/s]Loading weights:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 277/291 [00:13<00:00, 18.63it/s]Loading weights:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████   | 283/291 [00:13<00:00, 22.51it/s]Loading weights:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 286/291 [00:14<00:00, 19.97it/s]Loading weights:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 289/291 [00:14<00:00, 21.06it/s]Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:14<00:00, 20.39it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 32768 tokens (start=0)...
Loaded 1 chunks in 2.9s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=6.39
Dense: ppl=6.39 (32767 tokens, 3.5s)
  bits/token: 2.6762 (95% bootstrap CI [2.6762, 2.6762], n=1 chunks)

==================================================
Certified perplexity
==================================================
  Certified [1/1] prefill_ms=1098.1
  Certified [1/1] prefix_nll_ms=78.3
  Certified [1/1] warmup_steps=128 warmup_ms=26250.0
  Certified [1/1] cache_build_ms=3418.5
  Certified [1/1] cache_cleanup_ms=3650.4
    certified progress chunk=1/1 tokens=128/16383 tok/s=7.63 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=256/16383 tok/s=7.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=384/16383 tok/s=7.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=512/16383 tok/s=7.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=640/16383 tok/s=7.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=768/16383 tok/s=7.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=896/16383 tok/s=7.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1024/16383 tok/s=7.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1152/16383 tok/s=7.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1280/16383 tok/s=7.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1408/16383 tok/s=7.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1536/16383 tok/s=7.17 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1664/16383 tok/s=7.16 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1792/16383 tok/s=7.15 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1920/16383 tok/s=7.15 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2048/16383 tok/s=7.14 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2176/16383 tok/s=7.13 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2304/16383 tok/s=7.13 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2432/16383 tok/s=7.12 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2560/16383 tok/s=7.12 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2688/16383 tok/s=7.12 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2816/16383 tok/s=7.11 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2944/16383 tok/s=7.11 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3072/16383 tok/s=7.10 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3200/16383 tok/s=7.10 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3328/16383 tok/s=7.10 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3456/16383 tok/s=7.09 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3584/16383 tok/s=7.08 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3712/16383 tok/s=7.08 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3840/16383 tok/s=7.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3968/16383 tok/s=7.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4096/16383 tok/s=7.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4224/16383 tok/s=7.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4352/16383 tok/s=7.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4480/16383 tok/s=7.06 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4608/16383 tok/s=7.06 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4736/16383 tok/s=7.05 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4864/16383 tok/s=7.05 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4992/16383 tok/s=7.05 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5120/16383 tok/s=7.04 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5248/16383 tok/s=7.04 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5376/16383 tok/s=7.03 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5504/16383 tok/s=7.03 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5632/16383 tok/s=7.03 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5760/16383 tok/s=7.02 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5888/16383 tok/s=7.02 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6016/16383 tok/s=7.02 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6144/16383 tok/s=7.01 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6272/16383 tok/s=7.01 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6400/16383 tok/s=7.00 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6528/16383 tok/s=7.00 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6656/16383 tok/s=6.99 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6784/16383 tok/s=6.99 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6912/16383 tok/s=6.98 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7040/16383 tok/s=6.97 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
