started: 2026-04-27T23:57:14.697807+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 131072 --chunk-index 14 --telemetry-mode summary --certified-warmup-steps 128 --output runs/paper_v2_distributed_128k_pg19_slices_12_14/slice_0014/128K/pg19_slice_0014_128K.json --model NousResearch/Meta-Llama-3.1-8B --v-tolerance 0.05 --use-int4-values --group-size 16 --tau-cov 0.995 --k-min 2 --k-max 128 --ranking-fallback --ranking-r 1 --ranking-fallback-mode full --eps-guard 0.01 --exploration-rate 0.02 --rung1-threshold 0.02 --rung1-multiplier 2.0 --fp16-key-cache-blocks 9216 --fp16-value-cache-blocks 9216
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|                                                                                                                     | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                                            | 1/291 [00:00<01:10,  4.11it/s]Loading weights:   1%|▋                                                                                                            | 2/291 [00:00<01:03,  4.58it/s]Loading weights:   2%|█▊                                                                                                           | 5/291 [00:00<00:31,  9.13it/s]Loading weights:   2%|██▌                                                                                                          | 7/291 [00:00<00:24, 11.70it/s]Loading weights:   4%|████▊                                                                                                       | 13/291 [00:00<00:13, 20.31it/s]Loading weights:   5%|█████▉                                                                                                      | 16/291 [00:01<00:15, 18.08it/s]Loading weights:   8%|████████▏                                                                                                   | 22/291 [00:01<00:13, 20.46it/s]Loading weights:   9%|█████████▎                                                                                                  | 25/291 [00:01<00:14, 18.57it/s]Loading weights:  11%|███████████▌                                                                                                | 31/291 [00:01<00:11, 21.83it/s]Loading weights:  12%|████████████▌                                                                                               | 34/291 [00:01<00:13, 19.41it/s]Loading weights:  13%|█████████████▋                                                                                              | 37/291 [00:02<00:12, 20.90it/s]Loading weights:  14%|██████████████▊                                                                                             | 40/291 [00:02<00:12, 20.04it/s]Loading weights:  15%|███████████████▉                                                                                            | 43/291 [00:02<00:13, 18.15it/s]Loading weights:  16%|█████████████████                                                                                           | 46/291 [00:02<00:12, 20.02it/s]Loading weights:  17%|██████████████████▏                                                                                         | 49/291 [00:02<00:11, 21.78it/s]Loading weights:  18%|███████████████████▎                                                                                        | 52/291 [00:02<00:12, 19.04it/s]Loading weights:  20%|█████████████████████▌                                                                                      | 58/291 [00:03<00:11, 20.47it/s]Loading weights:  21%|██████████████████████▋                                                                                     | 61/291 [00:03<00:12, 18.69it/s]Loading weights:  23%|████████████████████████▊                                                                                   | 67/291 [00:03<00:10, 22.04it/s]Loading weights:  24%|█████████████████████████▉                                                                                  | 70/291 [00:03<00:11, 19.68it/s]Loading weights:  26%|████████████████████████████▏                                                                               | 76/291 [00:03<00:09, 22.53it/s]Loading weights:  27%|█████████████████████████████▎                                                                              | 79/291 [00:04<00:10, 20.04it/s]Loading weights:  28%|██████████████████████████████▍                                                                             | 82/291 [00:04<00:09, 21.65it/s]Loading weights:  29%|███████████████████████████████▌                                                                            | 85/291 [00:04<00:10, 20.52it/s]Loading weights:  30%|████████████████████████████████▋                                                                           | 88/291 [00:04<00:10, 18.48it/s]Loading weights:  32%|██████████████████████████████████▉                                                                         | 94/291 [00:04<00:09, 21.80it/s]Loading weights:  33%|████████████████████████████████████                                                                        | 97/291 [00:05<00:10, 17.99it/s]Loading weights:  35%|█████████████████████████████████████▊                                                                     | 103/291 [00:05<00:09, 20.66it/s]Loading weights:  36%|██████████████████████████████████████▉                                                                    | 106/291 [00:05<00:09, 18.85it/s]Loading weights:  37%|████████████████████████████████████████                                                                   | 109/291 [00:05<00:09, 20.17it/s]Loading weights:  38%|█████████████████████████████████████████▏                                                                 | 112/291 [00:05<00:08, 21.71it/s]Loading weights:  40%|██████████████████████████████████████████▎                                                                | 115/291 [00:06<00:09, 19.19it/s]Loading weights:  42%|████████████████████████████████████████████▍                                                              | 121/291 [00:06<00:08, 20.82it/s]Loading weights:  43%|█████████████████████████████████████████████▌                                                             | 124/291 [00:06<00:08, 18.91it/s]Loading weights:  45%|███████████████████████████████████████████████▊                                                           | 130/291 [00:06<00:07, 21.88it/s]Loading weights:  46%|████████████████████████████████████████████████▉                                                          | 133/291 [00:06<00:08, 19.59it/s]Loading weights:  47%|██████████████████████████████████████████████████                                                         | 136/291 [00:07<00:07, 21.09it/s]Loading weights:  48%|███████████████████████████████████████████████████                                                        | 139/291 [00:07<00:07, 20.12it/s]Loading weights:  49%|████████████████████████████████████████████████████▏                                                      | 142/291 [00:07<00:08, 18.23it/s]Loading weights:  51%|██████████████████████████████████████████████████████▍                                                    | 148/291 [00:07<00:06, 21.40it/s]Loading weights:  52%|███████████████████████████████████████████████████████▌                                                   | 151/291 [00:07<00:07, 19.22it/s]Loading weights:  53%|████████████████████████████████████████████████████████▉                                                  | 155/291 [00:07<00:05, 22.87it/s]Loading weights:  54%|██████████████████████████████████████████████████████████                                                 | 158/291 [00:08<00:07, 18.17it/s]Loading weights:  55%|███████████████████████████████████████████████████████████▏                                               | 161/291 [00:08<00:06, 20.08it/s]Loading weights:  57%|█████████████████████████████████████████████████████████████                                              | 166/291 [00:08<00:05, 21.63it/s]Loading weights:  58%|██████████████████████████████████████████████████████████████▏                                            | 169/291 [00:08<00:06, 19.20it/s]Loading weights:  59%|███████████████████████████████████████████████████████████████▏                                           | 172/291 [00:08<00:05, 20.86it/s]Loading weights:  60%|████████████████████████████████████████████████████████████████▎                                          | 175/291 [00:08<00:05, 19.91it/s]Loading weights:  61%|█████████████████████████████████████████████████████████████████▍                                         | 178/291 [00:09<00:06, 17.75it/s]Loading weights:  63%|███████████████████████████████████████████████████████████████████▋                                       | 184/291 [00:09<00:05, 21.37it/s]Loading weights:  64%|████████████████████████████████████████████████████████████████████▊                                      | 187/291 [00:09<00:06, 17.28it/s]Loading weights:  66%|██████████████████████████████████████████████████████████████████████▉                                    | 193/291 [00:09<00:04, 20.62it/s]Loading weights:  67%|████████████████████████████████████████████████████████████████████████                                   | 196/291 [00:10<00:05, 18.41it/s]Loading weights:  69%|█████████████████████████████████████████████████████████████████████████▌                                 | 200/291 [00:10<00:04, 21.94it/s]Loading weights:  70%|██████████████████████████████████████████████████████████████████████████▋                                | 203/291 [00:10<00:04, 17.67it/s]Loading weights:  71%|███████████████████████████████████████████████████████████████████████████▋                               | 206/291 [00:10<00:04, 19.57it/s]Loading weights:  73%|█████████████████████████████████████████████████████████████████████████████▌                             | 211/291 [00:10<00:03, 21.11it/s]Loading weights:  74%|██████████████████████████████████████████████████████████████████████████████▋                            | 214/291 [00:10<00:04, 18.95it/s]Loading weights:  75%|███████████████████████████████████████████████████████████████████████████████▊                           | 217/291 [00:11<00:03, 20.60it/s]Loading weights:  76%|████████████████████████████████████████████████████████████████████████████████▉                          | 220/291 [00:11<00:03, 20.00it/s]Loading weights:  77%|█████████████████████████████████████████████████████████████████████████████████▉                         | 223/291 [00:11<00:03, 17.51it/s]Loading weights:  78%|███████████████████████████████████████████████████████████████████████████████████                        | 226/291 [00:11<00:03, 19.45it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████▏                      | 229/291 [00:11<00:03, 19.00it/s]Loading weights:  80%|█████████████████████████████████████████████████████████████████████████████████████▎                     | 232/291 [00:11<00:03, 17.47it/s]Loading weights:  82%|███████████████████████████████████████████████████████████████████████████████████████▌                   | 238/291 [00:12<00:02, 21.29it/s]Loading weights:  83%|████████████████████████████████████████████████████████████████████████████████████████▌                  | 241/291 [00:12<00:02, 19.18it/s]Loading weights:  84%|█████████████████████████████████████████████████████████████████████████████████████████▋                 | 244/291 [00:12<00:02, 20.93it/s]Loading weights:  85%|██████████████████████████████████████████████████████████████████████████████████████████▊                | 247/291 [00:12<00:02, 19.76it/s]Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████▉               | 250/291 [00:12<00:02, 17.48it/s]Loading weights:  87%|█████████████████████████████████████████████████████████████████████████████████████████████              | 253/291 [00:12<00:01, 19.58it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▏            | 256/291 [00:13<00:01, 18.97it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████████████████▏           | 259/291 [00:13<00:01, 16.83it/s]Loading weights:  90%|████████████████████████████████████████████████████████████████████████████████████████████████▎          | 262/291 [00:13<00:01, 19.14it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████▍         | 265/291 [00:13<00:01, 18.68it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████▌        | 268/291 [00:13<00:01, 16.96it/s]Loading weights:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████▋       | 271/291 [00:14<00:01, 18.88it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 274/291 [00:14<00:00, 18.64it/s]Loading weights:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 276/291 [00:14<00:01, 14.88it/s]Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 280/291 [00:14<00:00, 19.43it/s]Loading weights:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████   | 283/291 [00:14<00:00, 19.20it/s]Loading weights:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 286/291 [00:14<00:00, 17.45it/s]Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:14<00:00, 19.48it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 131072 tokens (start=14)...
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (133585 > 131072). Running this sequence through the model will result in indexing errors
Loaded 1 chunks in 13.9s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=6.41
Dense: ppl=6.41 (131071 tokens, 21.2s)
  bits/token: 2.6794 (95% bootstrap CI [2.6794, 2.6794], n=1 chunks)

==================================================
Certified perplexity
==================================================
  Certified [1/1] prefill_ms=6862.2
  Certified [1/1] prefix_nll_ms=344.9
  Certified [1/1] warmup_steps=128 warmup_ms=45998.1
  Certified [1/1] cache_build_ms=6750.5
  Certified [1/1] cache_cleanup_ms=7009.4
    certified progress chunk=1/1 tokens=128/65535 tok/s=5.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=256/65535 tok/s=5.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=384/65535 tok/s=5.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=512/65535 tok/s=5.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=640/65535 tok/s=5.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=768/65535 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=896/65535 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1024/65535 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1152/65535 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1280/65535 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1408/65535 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1536/65535 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1664/65535 tok/s=5.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1792/65535 tok/s=5.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1920/65535 tok/s=5.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2048/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2176/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2304/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2432/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2560/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2688/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2816/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2944/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3072/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3200/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3328/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3456/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3584/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3712/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3840/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3968/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4096/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4224/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4352/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4480/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4608/65535 tok/s=5.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4736/65535 tok/s=5.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4864/65535 tok/s=5.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4992/65535 tok/s=5.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5120/65535 tok/s=5.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5248/65535 tok/s=5.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5376/65535 tok/s=5.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5504/65535 tok/s=5.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5632/65535 tok/s=5.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5760/65535 tok/s=5.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5888/65535 tok/s=5.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6016/65535 tok/s=5.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6144/65535 tok/s=5.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6272/65535 tok/s=5.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6400/65535 tok/s=5.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6528/65535 tok/s=5.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6656/65535 tok/s=5.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6784/65535 tok/s=5.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6912/65535 tok/s=5.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7040/65535 tok/s=5.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7168/65535 tok/s=5.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7296/65535 tok/s=5.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7424/65535 tok/s=5.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
