started: 2026-04-26T17:01:27.820649+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 65536 --chunk-index 18 --telemetry-mode summary --certified-warmup-steps 128 --output runs/paper_v2_distributed_64k_overnight/slice_0018/64K/pg19_slice_0018_64K.json --model NousResearch/Meta-Llama-3.1-8B --v-tolerance 0.05 --use-int4-values --group-size 16 --tau-cov 0.995 --k-min 2 --k-max 128 --ranking-fallback --ranking-r 1 --ranking-fallback-mode full --eps-guard 0.01 --exploration-rate 0.02 --rung1-threshold 0.02 --rung1-multiplier 2.0 --fp16-key-cache-blocks 5120 --fp16-value-cache-blocks 5120
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|                                                                                                                     | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                                            | 1/291 [00:00<01:25,  3.38it/s]Loading weights:   1%|▋                                                                                                            | 2/291 [00:00<01:06,  4.34it/s]Loading weights:   1%|█▍                                                                                                           | 4/291 [00:00<00:33,  8.53it/s]Loading weights:   2%|██▏                                                                                                          | 6/291 [00:00<00:30,  9.24it/s]Loading weights:   4%|████▊                                                                                                       | 13/291 [00:00<00:13, 20.28it/s]Loading weights:   5%|█████▉                                                                                                      | 16/291 [00:01<00:15, 18.30it/s]Loading weights:   7%|███████▍                                                                                                    | 20/291 [00:01<00:11, 22.76it/s]Loading weights:   8%|████████▌                                                                                                   | 23/291 [00:01<00:15, 17.75it/s]Loading weights:   9%|█████████▋                                                                                                  | 26/291 [00:01<00:13, 19.92it/s]Loading weights:  11%|███████████▌                                                                                                | 31/291 [00:01<00:12, 21.52it/s]Loading weights:  12%|████████████▌                                                                                               | 34/291 [00:02<00:13, 19.47it/s]Loading weights:  14%|██████████████▊                                                                                             | 40/291 [00:02<00:11, 22.73it/s]Loading weights:  15%|███████████████▉                                                                                            | 43/291 [00:02<00:12, 20.37it/s]Loading weights:  17%|██████████████████▏                                                                                         | 49/291 [00:02<00:10, 23.12it/s]Loading weights:  18%|███████████████████▎                                                                                        | 52/291 [00:02<00:11, 20.72it/s]Loading weights:  20%|█████████████████████▌                                                                                      | 58/291 [00:03<00:09, 23.42it/s]Loading weights:  21%|██████████████████████▋                                                                                     | 61/291 [00:03<00:10, 20.96it/s]Loading weights:  23%|████████████████████████▊                                                                                   | 67/291 [00:03<00:09, 23.49it/s]Loading weights:  24%|█████████████████████████▉                                                                                  | 70/291 [00:03<00:10, 20.95it/s]Loading weights:  25%|███████████████████████████                                                                                 | 73/291 [00:03<00:09, 21.87it/s]Loading weights:  26%|████████████████████████████▏                                                                               | 76/291 [00:03<00:10, 21.00it/s]Loading weights:  27%|█████████████████████████████▎                                                                              | 79/291 [00:04<00:11, 18.96it/s]Loading weights:  29%|███████████████████████████████▌                                                                            | 85/291 [00:04<00:09, 22.12it/s]Loading weights:  30%|████████████████████████████████▋                                                                           | 88/291 [00:04<00:10, 19.88it/s]Loading weights:  32%|██████████████████████████████████▏                                                                         | 92/291 [00:04<00:08, 23.00it/s]Loading weights:  33%|███████████████████████████████████▎                                                                        | 95/291 [00:04<00:10, 18.11it/s]Loading weights:  34%|████████████████████████████████████▎                                                                       | 98/291 [00:05<00:09, 20.16it/s]Loading weights:  35%|█████████████████████████████████████▊                                                                     | 103/291 [00:05<00:08, 21.49it/s]Loading weights:  36%|██████████████████████████████████████▉                                                                    | 106/291 [00:05<00:09, 19.33it/s]Loading weights:  38%|█████████████████████████████████████████▏                                                                 | 112/291 [00:05<00:07, 22.42it/s]Loading weights:  40%|██████████████████████████████████████████▎                                                                | 115/291 [00:05<00:08, 20.00it/s]Loading weights:  42%|████████████████████████████████████████████▍                                                              | 121/291 [00:06<00:07, 23.07it/s]Loading weights:  43%|█████████████████████████████████████████████▌                                                             | 124/291 [00:06<00:09, 18.43it/s]Loading weights:  45%|███████████████████████████████████████████████▊                                                           | 130/291 [00:06<00:07, 21.44it/s]Loading weights:  46%|████████████████████████████████████████████████▉                                                          | 133/291 [00:06<00:08, 19.64it/s]Loading weights:  48%|███████████████████████████████████████████████████                                                        | 139/291 [00:06<00:06, 22.37it/s]Loading weights:  49%|████████████████████████████████████████████████████▏                                                      | 142/291 [00:07<00:08, 18.00it/s]Loading weights:  51%|██████████████████████████████████████████████████████▍                                                    | 148/291 [00:07<00:06, 20.81it/s]Loading weights:  52%|███████████████████████████████████████████████████████▌                                                   | 151/291 [00:07<00:07, 19.25it/s]Loading weights:  54%|█████████████████████████████████████████████████████████▋                                                 | 157/291 [00:07<00:06, 21.93it/s]Loading weights:  55%|██████████████████████████████████████████████████████████▊                                                | 160/291 [00:08<00:06, 19.84it/s]Loading weights:  56%|███████████████████████████████████████████████████████████▉                                               | 163/291 [00:08<00:06, 21.27it/s]Loading weights:  57%|█████████████████████████████████████████████████████████████                                              | 166/291 [00:08<00:06, 20.31it/s]Loading weights:  58%|██████████████████████████████████████████████████████████████▏                                            | 169/291 [00:08<00:06, 18.06it/s]Loading weights:  59%|███████████████████████████████████████████████████████████████▏                                           | 172/291 [00:08<00:06, 19.76it/s]Loading weights:  60%|████████████████████████████████████████████████████████████████▎                                          | 175/291 [00:08<00:06, 18.94it/s]Loading weights:  61%|█████████████████████████████████████████████████████████████████                                          | 177/291 [00:09<00:07, 15.90it/s]Loading weights:  63%|███████████████████████████████████████████████████████████████████▋                                       | 184/291 [00:09<00:04, 21.77it/s]Loading weights:  64%|████████████████████████████████████████████████████████████████████▊                                      | 187/291 [00:09<00:06, 17.05it/s]Loading weights:  65%|█████████████████████████████████████████████████████████████████████▊                                     | 190/291 [00:09<00:05, 18.60it/s]Loading weights:  66%|██████████████████████████████████████████████████████████████████████▉                                    | 193/291 [00:09<00:05, 18.45it/s]Loading weights:  67%|███████████████████████████████████████████████████████████████████████▋                                   | 195/291 [00:10<00:06, 15.70it/s]Loading weights:  69%|██████████████████████████████████████████████████████████████████████████▎                                | 202/291 [00:10<00:04, 21.62it/s]Loading weights:  70%|███████████████████████████████████████████████████████████████████████████▍                               | 205/291 [00:10<00:04, 19.51it/s]Loading weights:  73%|█████████████████████████████████████████████████████████████████████████████▌                             | 211/291 [00:10<00:03, 22.45it/s]Loading weights:  74%|██████████████████████████████████████████████████████████████████████████████▋                            | 214/291 [00:10<00:03, 20.11it/s]Loading weights:  75%|███████████████████████████████████████████████████████████████████████████████▊                           | 217/291 [00:10<00:03, 21.30it/s]Loading weights:  76%|████████████████████████████████████████████████████████████████████████████████▉                          | 220/291 [00:11<00:03, 20.30it/s]Loading weights:  77%|█████████████████████████████████████████████████████████████████████████████████▉                         | 223/291 [00:11<00:03, 18.58it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████▏                      | 229/291 [00:11<00:02, 22.08it/s]Loading weights:  80%|█████████████████████████████████████████████████████████████████████████████████████▎                     | 232/291 [00:11<00:03, 18.37it/s]Loading weights:  82%|███████████████████████████████████████████████████████████████████████████████████████▌                   | 238/291 [00:12<00:02, 20.50it/s]Loading weights:  83%|████████████████████████████████████████████████████████████████████████████████████████▌                  | 241/291 [00:12<00:02, 18.88it/s]Loading weights:  85%|██████████████████████████████████████████████████████████████████████████████████████████▊                | 247/291 [00:12<00:02, 21.87it/s]Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████▉               | 250/291 [00:12<00:02, 19.24it/s]Loading weights:  87%|█████████████████████████████████████████████████████████████████████████████████████████████              | 253/291 [00:12<00:01, 20.55it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▏            | 256/291 [00:12<00:01, 20.21it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████████████████▏           | 259/291 [00:13<00:01, 17.91it/s]Loading weights:  90%|███████████████████████████████████████████████████████████████████████████████████████████████▉           | 261/291 [00:13<00:01, 18.00it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████▍         | 265/291 [00:13<00:01, 18.81it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████▏        | 267/291 [00:13<00:01, 14.34it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 274/291 [00:13<00:00, 19.99it/s]Loading weights:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 277/291 [00:14<00:00, 18.44it/s]Loading weights:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████   | 283/291 [00:14<00:00, 18.33it/s]Loading weights:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 285/291 [00:14<00:00, 16.08it/s]Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:14<00:00, 19.73it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 65536 tokens (start=18)...
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (133585 > 131072). Running this sequence through the model will result in indexing errors
Loaded 1 chunks in 6.4s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=8.25
Dense: ppl=8.25 (65535 tokens, 7.6s)
  bits/token: 3.0437 (95% bootstrap CI [3.0437, 3.0437], n=1 chunks)

==================================================
Certified perplexity
==================================================
  Certified [1/1] prefill_ms=2590.8
  Certified [1/1] prefix_nll_ms=164.1
  Certified [1/1] warmup_steps=128 warmup_ms=31722.4
  Certified [1/1] cache_build_ms=4503.6
  Certified [1/1] cache_cleanup_ms=4792.5
    certified progress chunk=1/1 tokens=128/32767 tok/s=6.76 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=256/32767 tok/s=6.71 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=384/32767 tok/s=6.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=512/32767 tok/s=6.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=640/32767 tok/s=6.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=768/32767 tok/s=6.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=896/32767 tok/s=6.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1024/32767 tok/s=6.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1152/32767 tok/s=6.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1280/32767 tok/s=6.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1408/32767 tok/s=6.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1536/32767 tok/s=6.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1664/32767 tok/s=6.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1792/32767 tok/s=6.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1920/32767 tok/s=6.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2048/32767 tok/s=6.38 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2176/32767 tok/s=6.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2304/32767 tok/s=6.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2432/32767 tok/s=6.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2560/32767 tok/s=6.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2688/32767 tok/s=6.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2816/32767 tok/s=6.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2944/32767 tok/s=6.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3072/32767 tok/s=6.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3200/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3328/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3456/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3584/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3712/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3840/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3968/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4096/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4224/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4352/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4480/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4608/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4736/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4864/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4992/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5120/32767 tok/s=6.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5248/32767 tok/s=6.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5376/32767 tok/s=6.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5504/32767 tok/s=6.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5632/32767 tok/s=6.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5760/32767 tok/s=6.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5888/32767 tok/s=6.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6016/32767 tok/s=6.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6144/32767 tok/s=6.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6272/32767 tok/s=6.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6400/32767 tok/s=6.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6528/32767 tok/s=6.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6656/32767 tok/s=6.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6784/32767 tok/s=6.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6912/32767 tok/s=6.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
