started: 2026-04-28T20:36:40.402587+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 32768 --chunk-index 6 --telemetry-mode summary --certified-warmup-steps 128 --output runs/naive_int8k_int4v_pg19_all/slice_0006/32K/pg19_slice_0006_32K.json --model NousResearch/Meta-Llama-3.1-8B --cert-profile naive-int8k-int4v --v-tolerance 1000000000.0 --use-int4-values --group-size 16 --tau-cov 0 --k-min 0 --k-max 0 --eps-guard 0.01 --exploration-rate 0.0 --rung1-threshold 1.0 --rung1-multiplier 1.0 --fp16-key-cache-blocks 0 --fp16-value-cache-blocks 0 --top-k-override 0
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Loading weights:   0%|                                                                                                        | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                               | 1/291 [00:00<01:16,  3.78it/s]Loading weights:   1%|▋                                                                                               | 2/291 [00:00<01:13,  3.95it/s]Loading weights:   1%|█▎                                                                                              | 4/291 [00:00<00:36,  7.84it/s]Loading weights:   2%|█▉                                                                                              | 6/291 [00:00<00:32,  8.89it/s]Loading weights:   4%|████▏                                                                                          | 13/291 [00:00<00:14, 19.58it/s]Loading weights:   5%|█████▏                                                                                         | 16/291 [00:01<00:15, 17.92it/s]Loading weights:   7%|██████▌                                                                                        | 20/291 [00:01<00:12, 22.43it/s]Loading weights:   8%|███████▌                                                                                       | 23/291 [00:01<00:15, 17.49it/s]Loading weights:   9%|████████▍                                                                                      | 26/291 [00:01<00:13, 19.74it/s]Loading weights:  11%|██████████                                                                                     | 31/291 [00:01<00:12, 21.50it/s]Loading weights:  12%|███████████                                                                                    | 34/291 [00:02<00:13, 19.25it/s]Loading weights:  13%|████████████                                                                                   | 37/291 [00:02<00:12, 20.76it/s]Loading weights:  14%|█████████████                                                                                  | 40/291 [00:02<00:12, 20.14it/s]Loading weights:  15%|██████████████                                                                                 | 43/291 [00:02<00:13, 18.30it/s]Loading weights:  17%|███████████████▉                                                                               | 49/291 [00:02<00:11, 21.43it/s]Loading weights:  18%|████████████████▉                                                                              | 52/291 [00:02<00:12, 19.41it/s]Loading weights:  20%|██████████████████▉                                                                            | 58/291 [00:03<00:10, 22.66it/s]Loading weights:  21%|███████████████████▉                                                                           | 61/291 [00:03<00:11, 20.22it/s]Loading weights:  22%|████████████████████▉                                                                          | 64/291 [00:03<00:10, 21.55it/s]Loading weights:  23%|█████████████████████▊                                                                         | 67/291 [00:03<00:10, 20.74it/s]Loading weights:  24%|██████████████████████▊                                                                        | 70/291 [00:03<00:11, 18.80it/s]Loading weights:  26%|████████████████████████▊                                                                      | 76/291 [00:04<00:09, 22.20it/s]Loading weights:  27%|█████████████████████████▊                                                                     | 79/291 [00:04<00:10, 19.83it/s]Loading weights:  29%|███████████████████████████▋                                                                   | 85/291 [00:04<00:09, 22.44it/s]Loading weights:  30%|████████████████████████████▋                                                                  | 88/291 [00:04<00:10, 20.13it/s]Loading weights:  32%|██████████████████████████████▋                                                                | 94/291 [00:04<00:08, 22.81it/s]Loading weights:  33%|███████████████████████████████▋                                                               | 97/291 [00:05<00:09, 20.36it/s]Loading weights:  34%|████████████████████████████████▎                                                             | 100/291 [00:05<00:08, 21.77it/s]Loading weights:  35%|█████████████████████████████████▎                                                            | 103/291 [00:05<00:09, 20.73it/s]Loading weights:  36%|██████████████████████████████████▏                                                           | 106/291 [00:05<00:10, 18.46it/s]Loading weights:  38%|████████████████████████████████████▏                                                         | 112/291 [00:05<00:08, 22.00it/s]Loading weights:  40%|█████████████████████████████████████▏                                                        | 115/291 [00:05<00:08, 19.71it/s]Loading weights:  41%|██████████████████████████████████████                                                        | 118/291 [00:06<00:08, 20.99it/s]Loading weights:  42%|███████████████████████████████████████                                                       | 121/291 [00:06<00:08, 20.37it/s]Loading weights:  43%|████████████████████████████████████████                                                      | 124/291 [00:06<00:09, 18.35it/s]Loading weights:  45%|█████████████████████████████████████████▉                                                    | 130/291 [00:06<00:07, 21.68it/s]Loading weights:  46%|██████████████████████████████████████████▉                                                   | 133/291 [00:06<00:08, 19.52it/s]Loading weights:  47%|███████████████████████████████████████████▉                                                  | 136/291 [00:06<00:07, 20.89it/s]Loading weights:  48%|████████████████████████████████████████████▉                                                 | 139/291 [00:07<00:07, 20.24it/s]Loading weights:  49%|█████████████████████████████████████████████▊                                                | 142/291 [00:07<00:08, 18.27it/s]Loading weights:  51%|███████████████████████████████████████████████▊                                              | 148/291 [00:07<00:06, 21.46it/s]Loading weights:  52%|████████████████████████████████████████████████▊                                             | 151/291 [00:07<00:07, 19.18it/s]Loading weights:  53%|█████████████████████████████████████████████████▋                                            | 154/291 [00:07<00:06, 20.82it/s]Loading weights:  54%|██████████████████████████████████████████████████▋                                           | 157/291 [00:08<00:06, 19.72it/s]Loading weights:  55%|███████████████████████████████████████████████████▋                                          | 160/291 [00:08<00:07, 17.98it/s]Loading weights:  57%|█████████████████████████████████████████████████████▌                                        | 166/291 [00:08<00:05, 21.78it/s]Loading weights:  58%|██████████████████████████████████████████████████████▌                                       | 169/291 [00:08<00:06, 19.60it/s]Loading weights:  60%|████████████████████████████████████████████████████████▌                                     | 175/291 [00:08<00:05, 22.56it/s]Loading weights:  61%|█████████████████████████████████████████████████████████▍                                    | 178/291 [00:09<00:05, 20.16it/s]Loading weights:  62%|██████████████████████████████████████████████████████████▍                                   | 181/291 [00:09<00:05, 21.33it/s]Loading weights:  63%|███████████████████████████████████████████████████████████▍                                  | 184/291 [00:09<00:05, 20.44it/s]Loading weights:  64%|████████████████████████████████████████████████████████████▍                                 | 187/291 [00:09<00:05, 18.57it/s]Loading weights:  66%|██████████████████████████████████████████████████████████████▎                               | 193/291 [00:09<00:04, 22.10it/s]Loading weights:  67%|███████████████████████████████████████████████████████████████▎                              | 196/291 [00:09<00:04, 19.83it/s]Loading weights:  69%|█████████████████████████████████████████████████████████████████▎                            | 202/291 [00:10<00:03, 22.84it/s]Loading weights:  70%|██████████████████████████████████████████████████████████████████▏                           | 205/291 [00:10<00:04, 20.30it/s]Loading weights:  71%|███████████████████████████████████████████████████████████████████▏                          | 208/291 [00:10<00:03, 21.50it/s]Loading weights:  73%|████████████████████████████████████████████████████████████████████▏                         | 211/291 [00:10<00:03, 20.66it/s]Loading weights:  74%|█████████████████████████████████████████████████████████████████████▏                        | 214/291 [00:10<00:04, 18.64it/s]Loading weights:  76%|███████████████████████████████████████████████████████████████████████                       | 220/291 [00:11<00:03, 21.84it/s]Loading weights:  77%|████████████████████████████████████████████████████████████████████████                      | 223/291 [00:11<00:03, 19.32it/s]Loading weights:  78%|█████████████████████████████████████████████████████████████████████████                     | 226/291 [00:11<00:03, 21.15it/s]Loading weights:  79%|█████████████████████████████████████████████████████████████████████████▉                    | 229/291 [00:11<00:03, 20.12it/s]Loading weights:  80%|██████████████████████████████████████████████████████████████████████████▉                   | 232/291 [00:11<00:03, 18.47it/s]Loading weights:  82%|████████████████████████████████████████████████████████████████████████████▉                 | 238/291 [00:11<00:02, 21.59it/s]Loading weights:  83%|█████████████████████████████████████████████████████████████████████████████▊                | 241/291 [00:12<00:02, 19.48it/s]Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████▊              | 247/291 [00:12<00:01, 22.55it/s]Loading weights:  86%|████████████████████████████████████████████████████████████████████████████████▊             | 250/291 [00:12<00:02, 19.74it/s]Loading weights:  87%|█████████████████████████████████████████████████████████████████████████████████▋            | 253/291 [00:12<00:01, 21.50it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████▋           | 256/291 [00:12<00:01, 20.72it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████▋          | 259/291 [00:13<00:01, 18.26it/s]Loading weights:  90%|████████████████████████████████████████████████████████████████████████████████████▋         | 262/291 [00:13<00:01, 19.91it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████▌        | 265/291 [00:13<00:01, 21.74it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████▌       | 268/291 [00:13<00:01, 19.01it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████▌     | 274/291 [00:13<00:00, 20.58it/s]Loading weights:  95%|█████████████████████████████████████████████████████████████████████████████████████████▍    | 277/291 [00:13<00:00, 18.57it/s]Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████▍   | 280/291 [00:14<00:00, 19.63it/s]Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████▍  | 283/291 [00:14<00:00, 21.41it/s]Loading weights:  98%|████████████████████████████████████████████████████████████████████████████████████████████▍ | 286/291 [00:14<00:00, 17.36it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:14<00:00, 20.03it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 32768 tokens (start=6)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 1 chunks in 3.2s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=14.90
Dense: ppl=14.90 (32767 tokens, 3.3s)
  bits/token: 3.8973 (95% bootstrap CI [3.8973, 3.8973], n=1 chunks)
    certified progress chunk=1/1 tokens=7040/16383 tok/s=5.61 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7168/16383 tok/s=5.60 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7296/16383 tok/s=5.59 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7424/16383 tok/s=5.58 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7552/16383 tok/s=5.57 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7680/16383 tok/s=5.56 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7808/16383 tok/s=5.55 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7936/16383 tok/s=5.54 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8064/16383 tok/s=5.53 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8192/16383 tok/s=5.52 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8320/16383 tok/s=5.51 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8448/16383 tok/s=5.50 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8576/16383 tok/s=5.49 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8704/16383 tok/s=5.48 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8832/16383 tok/s=5.47 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8960/16383 tok/s=5.47 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9088/16383 tok/s=5.46 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9216/16383 tok/s=5.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9344/16383 tok/s=5.44 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9472/16383 tok/s=5.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9600/16383 tok/s=5.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9728/16383 tok/s=5.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9856/16383 tok/s=5.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9984/16383 tok/s=5.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10112/16383 tok/s=5.38 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10240/16383 tok/s=5.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10368/16383 tok/s=5.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10496/16383 tok/s=5.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10624/16383 tok/s=5.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10752/16383 tok/s=5.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10880/16383 tok/s=5.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11008/16383 tok/s=5.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11136/16383 tok/s=5.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11264/16383 tok/s=5.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11392/16383 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11520/16383 tok/s=5.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11648/16383 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11776/16383 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11904/16383 tok/s=5.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12032/16383 tok/s=5.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12160/16383 tok/s=5.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12288/16383 tok/s=5.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12416/16383 tok/s=5.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12544/16383 tok/s=5.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12672/16383 tok/s=5.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12800/16383 tok/s=5.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12928/16383 tok/s=5.17 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13056/16383 tok/s=5.16 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13184/16383 tok/s=5.15 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13312/16383 tok/s=5.14 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13440/16383 tok/s=5.13 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13568/16383 tok/s=5.12 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13696/16383 tok/s=5.11 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13824/16383 tok/s=5.10 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13952/16383 tok/s=5.09 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14080/16383 tok/s=5.08 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14208/16383 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14336/16383 tok/s=5.06 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14464/16383 tok/s=5.05 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14592/16383 tok/s=5.04 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14720/16383 tok/s=5.03 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14848/16383 tok/s=5.02 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14976/16383 tok/s=5.01 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15104/16383 tok/s=5.00 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15232/16383 tok/s=4.99 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15360/16383 tok/s=4.98 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15488/16383 tok/s=4.97 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15616/16383 tok/s=4.96 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15744/16383 tok/s=4.95 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15872/16383 tok/s=4.94 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16000/16383 tok/s=4.93 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16128/16383 tok/s=4.92 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16256/16383 tok/s=4.91 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
  Certified [1/1]: chunk_ppl=70.56, suffix_ppl=332.01, running_ppl=70.56, skip=0.000 (overall 0.000)
Certified: ppl=70.56 (32766 tokens, 3375.3s)
  bits/token (full): 6.1408 (95% CI [6.1408, 6.1408])
  bits/token (certified suffix only): 8.3751 (95% CI [8.3751, 8.3751])

==================================================
Summary
==================================================
Context: 32768 tokens, 1 chunks
Dense perplexity:     14.9009
Certified perplexity: 70.5629
Ratio (cert/dense):   4.735474
Delta:                +55.6620
Per-chunk Δppl:       +55.6620 (95% CI [+55.6620, +55.6620], n=1)

JSON -> runs/naive_int8k_int4v_pg19_all/slice_0006/32K/pg19_slice_0006_32K.json
