started: 2026-04-26T09:35:34.693982+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 65536 --chunk-index 7 --telemetry-mode summary --certified-warmup-steps 128 --output runs/paper_v2_distributed_64k_machineA/slice_0007/64K/pg19_slice_0007_64K.json --model NousResearch/Meta-Llama-3.1-8B --v-tolerance 0.05 --use-int4-values --group-size 16 --tau-cov 0.995 --k-min 2 --k-max 128 --ranking-fallback --ranking-r 1 --ranking-fallback-mode full --eps-guard 0.01 --exploration-rate 0.02 --rung1-threshold 0.02 --rung1-multiplier 2.0 --fp16-key-cache-blocks 5120 --fp16-value-cache-blocks 5120
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 4 files:   0%|                                                                                                                         | 0/4 [00:00<?, ?it/s]Fetching 4 files:  25%|████████████████████████████▎                                                                                    | 1/4 [00:22<01:08, 22.91s/it]Fetching 4 files:  50%|████████████████████████████████████████████████████████▌                                                        | 2/4 [00:23<00:19,  9.91s/it]Fetching 4 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:23<00:00,  5.93s/it]
Loading weights:   0%|                                                                                                                        | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▍                                                                                                               | 1/291 [00:00<02:00,  2.40it/s]Loading weights:   1%|▊                                                                                                               | 2/291 [00:00<01:43,  2.79it/s]Loading weights:   1%|█▌                                                                                                              | 4/291 [00:00<00:50,  5.64it/s]Loading weights:   2%|█▉                                                                                                              | 5/291 [00:01<00:46,  6.10it/s]Loading weights:   2%|██▎                                                                                                             | 6/291 [00:01<00:44,  6.46it/s]Loading weights:   4%|████▉                                                                                                          | 13/291 [00:01<00:17, 15.86it/s]Loading weights:   5%|█████▋                                                                                                         | 15/291 [00:01<00:22, 12.37it/s]Loading weights:   8%|████████▍                                                                                                      | 22/291 [00:01<00:15, 17.22it/s]Loading weights:   8%|█████████▏                                                                                                     | 24/291 [00:02<00:19, 13.67it/s]Loading weights:  10%|██████████▋                                                                                                    | 28/291 [00:02<00:15, 17.07it/s]Loading weights:  11%|███████████▊                                                                                                   | 31/291 [00:02<00:14, 17.96it/s]Loading weights:  12%|████████████▉                                                                                                  | 34/291 [00:02<00:17, 14.78it/s]Loading weights:  14%|███████████████▎                                                                                               | 40/291 [00:03<00:13, 18.04it/s]Loading weights:  14%|████████████████                                                                                               | 42/291 [00:03<00:17, 14.17it/s]Loading weights:  17%|██████████████████▋                                                                                            | 49/291 [00:03<00:12, 18.77it/s]Loading weights:  18%|███████████████████▊                                                                                           | 52/291 [00:03<00:14, 16.20it/s]Loading weights:  19%|████████████████████▉                                                                                          | 55/291 [00:03<00:13, 17.54it/s]Loading weights:  20%|██████████████████████                                                                                         | 58/291 [00:04<00:12, 18.15it/s]Loading weights:  21%|██████████████████████▉                                                                                        | 60/291 [00:04<00:16, 13.80it/s]Loading weights:  22%|████████████████████████▊                                                                                      | 65/291 [00:04<00:11, 19.54it/s]Loading weights:  23%|█████████████████████████▉                                                                                     | 68/291 [00:04<00:14, 15.67it/s]Loading weights:  24%|███████████████████████████                                                                                    | 71/291 [00:04<00:13, 16.84it/s]Loading weights:  26%|████████████████████████████▉                                                                                  | 76/291 [00:05<00:11, 18.45it/s]Loading weights:  27%|██████████████████████████████▏                                                                                | 79/291 [00:05<00:13, 15.52it/s]Loading weights:  28%|███████████████████████████████▎                                                                               | 82/291 [00:05<00:11, 17.75it/s]Loading weights:  29%|████████████████████████████████▍                                                                              | 85/291 [00:05<00:11, 18.01it/s]Loading weights:  30%|█████████████████████████████████▌                                                                             | 88/291 [00:05<00:13, 15.21it/s]Loading weights:  32%|███████████████████████████████████▊                                                                           | 94/291 [00:06<00:10, 17.93it/s]Loading weights:  33%|████████████████████████████████████▌                                                                          | 96/291 [00:06<00:13, 14.34it/s]Loading weights:  35%|██████████████████████████████████████▉                                                                       | 103/291 [00:06<00:10, 18.70it/s]Loading weights:  36%|███████████████████████████████████████▋                                                                      | 105/291 [00:07<00:12, 14.95it/s]Loading weights:  38%|██████████████████████████████████████████▎                                                                   | 112/291 [00:07<00:09, 19.28it/s]Loading weights:  40%|███████████████████████████████████████████▍                                                                  | 115/291 [00:07<00:10, 16.53it/s]Loading weights:  42%|█████████████████████████████████████████████▋                                                                | 121/291 [00:07<00:08, 19.21it/s]Loading weights:  43%|██████████████████████████████████████████████▊                                                               | 124/291 [00:08<00:10, 16.64it/s]Loading weights:  45%|█████████████████████████████████████████████████▏                                                            | 130/291 [00:08<00:08, 19.23it/s]Loading weights:  45%|█████████████████████████████████████████████████▉                                                            | 132/291 [00:08<00:10, 15.25it/s]Loading weights:  48%|████████████████████████████████████████████████████▌                                                         | 139/291 [00:08<00:07, 19.27it/s]Loading weights:  49%|█████████████████████████████████████████████████████▋                                                        | 142/291 [00:09<00:08, 16.60it/s]Loading weights:  51%|███████████████████████████████████████████████████████▉                                                      | 148/291 [00:09<00:07, 18.92it/s]Loading weights:  52%|████████████████████████████████████████████████████████▋                                                     | 150/291 [00:09<00:09, 15.35it/s]Loading weights:  54%|███████████████████████████████████████████████████████████▎                                                  | 157/291 [00:09<00:07, 18.68it/s]Loading weights:  55%|████████████████████████████████████████████████████████████                                                  | 159/291 [00:10<00:08, 15.20it/s]Loading weights:  57%|██████████████████████████████████████████████████████████████▋                                               | 166/291 [00:10<00:06, 19.06it/s]Loading weights:  58%|███████████████████████████████████████████████████████████████▌                                              | 168/291 [00:10<00:07, 15.40it/s]Loading weights:  59%|█████████████████████████████████████████████████████████████████                                             | 172/291 [00:10<00:06, 18.63it/s]Loading weights:  60%|██████████████████████████████████████████████████████████████████▏                                           | 175/291 [00:10<00:06, 19.16it/s]Loading weights:  61%|███████████████████████████████████████████████████████████████████▎                                          | 178/291 [00:11<00:07, 16.04it/s]Loading weights:  63%|█████████████████████████████████████████████████████████████████████▌                                        | 184/291 [00:11<00:05, 19.09it/s]Loading weights:  64%|██████████████████████████████████████████████████████████████████████▋                                       | 187/291 [00:11<00:06, 16.33it/s]Loading weights:  66%|████████████████████████████████████████████████████████████████████████▉                                     | 193/291 [00:11<00:05, 19.15it/s]Loading weights:  67%|██████████████████████████████████████████████████████████████████████████                                    | 196/291 [00:12<00:05, 16.36it/s]Loading weights:  69%|████████████████████████████████████████████████████████████████████████████▎                                 | 202/291 [00:12<00:04, 17.95it/s]Loading weights:  70%|█████████████████████████████████████████████████████████████████████████████                                 | 204/291 [00:12<00:05, 14.63it/s]Loading weights:  71%|██████████████████████████████████████████████████████████████████████████████▋                               | 208/291 [00:12<00:04, 17.65it/s]Loading weights:  73%|███████████████████████████████████████████████████████████████████████████████▊                              | 211/291 [00:12<00:04, 18.40it/s]Loading weights:  74%|████████████████████████████████████████████████████████████████████████████████▉                             | 214/291 [00:13<00:04, 15.57it/s]Loading weights:  76%|███████████████████████████████████████████████████████████████████████████████████▏                          | 220/291 [00:13<00:03, 18.85it/s]Loading weights:  77%|████████████████████████████████████████████████████████████████████████████████████▎                         | 223/291 [00:13<00:04, 16.12it/s]Loading weights:  79%|██████████████████████████████████████████████████████████████████████████████████████▌                       | 229/291 [00:14<00:03, 18.08it/s]Loading weights:  79%|███████████████████████████████████████████████████████████████████████████████████████▎                      | 231/291 [00:14<00:04, 14.59it/s]Loading weights:  81%|█████████████████████████████████████████████████████████████████████████████████████████▏                    | 236/291 [00:14<00:02, 19.54it/s]Loading weights:  82%|██████████████████████████████████████████████████████████████████████████████████████████▎                   | 239/291 [00:14<00:03, 16.43it/s]Loading weights:  83%|███████████████████████████████████████████████████████████████████████████████████████████▍                  | 242/291 [00:14<00:02, 17.40it/s]Loading weights:  84%|████████████████████████████████████████████████████████████████████████████████████████████▌                 | 245/291 [00:14<00:02, 19.17it/s]Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 248/291 [00:15<00:02, 15.79it/s]Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▌               | 250/291 [00:15<00:02, 15.47it/s]Loading weights:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▊             | 256/291 [00:15<00:01, 17.84it/s]Loading weights:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▌            | 258/291 [00:15<00:02, 13.99it/s]Loading weights:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████           | 262/291 [00:16<00:01, 17.41it/s]Loading weights:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 265/291 [00:16<00:01, 18.21it/s]Loading weights:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 268/291 [00:16<00:01, 15.26it/s]Loading weights:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 274/291 [00:16<00:00, 17.68it/s]Loading weights:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 276/291 [00:17<00:01, 14.04it/s]Loading weights:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 280/291 [00:17<00:00, 17.46it/s]Loading weights:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 283/291 [00:17<00:00, 18.16it/s]Loading weights:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 286/291 [00:17<00:00, 15.28it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:17<00:00, 16.50it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 65536 tokens (start=7)...
Loaded 1 chunks in 5.5s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=8.61
Dense: ppl=8.61 (65535 tokens, 8.9s)
  bits/token: 3.1064 (95% bootstrap CI [3.1064, 3.1064], n=1 chunks)

==================================================
Certified perplexity
==================================================
  Certified [1/1] prefill_ms=2913.1
  Certified [1/1] prefix_nll_ms=191.2
  Certified [1/1] warmup_steps=128 warmup_ms=48601.0
  Certified [1/1] cache_build_ms=6267.6
  Certified [1/1] cache_cleanup_ms=6480.7
    certified progress chunk=1/1 tokens=128/32767 tok/s=4.79 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=256/32767 tok/s=4.66 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=384/32767 tok/s=4.61 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=512/32767 tok/s=4.58 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=640/32767 tok/s=4.54 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=768/32767 tok/s=4.53 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=896/32767 tok/s=4.51 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1024/32767 tok/s=4.51 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1152/32767 tok/s=4.51 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1280/32767 tok/s=4.50 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1408/32767 tok/s=4.50 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1536/32767 tok/s=4.50 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1664/32767 tok/s=4.50 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1792/32767 tok/s=4.50 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1920/32767 tok/s=4.49 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2048/32767 tok/s=4.49 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2176/32767 tok/s=4.49 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2304/32767 tok/s=4.49 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2432/32767 tok/s=4.48 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2560/32767 tok/s=4.48 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2688/32767 tok/s=4.48 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2816/32767 tok/s=4.47 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2944/32767 tok/s=4.47 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3072/32767 tok/s=4.47 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3200/32767 tok/s=4.46 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3328/32767 tok/s=4.46 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3456/32767 tok/s=4.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3584/32767 tok/s=4.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3712/32767 tok/s=4.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3840/32767 tok/s=4.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3968/32767 tok/s=4.44 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4096/32767 tok/s=4.44 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4224/32767 tok/s=4.44 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4352/32767 tok/s=4.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4480/32767 tok/s=4.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4608/32767 tok/s=4.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4736/32767 tok/s=4.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4864/32767 tok/s=4.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4992/32767 tok/s=4.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5120/32767 tok/s=4.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5248/32767 tok/s=4.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5376/32767 tok/s=4.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5504/32767 tok/s=4.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5632/32767 tok/s=4.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5760/32767 tok/s=4.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5888/32767 tok/s=4.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6016/32767 tok/s=4.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6144/32767 tok/s=4.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6272/32767 tok/s=4.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6400/32767 tok/s=4.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6528/32767 tok/s=4.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6656/32767 tok/s=4.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6784/32767 tok/s=4.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6912/32767 tok/s=4.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7040/32767 tok/s=4.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7168/32767 tok/s=4.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7296/32767 tok/s=4.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
