started: 2026-04-26T19:40:29.369583+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 131072 --chunk-index 2 --telemetry-mode summary --certified-warmup-steps 128 --output runs/paper_v2_distributed_128k_slices_2_4/slice_0002/128K/pg19_slice_0002_128K.json --model NousResearch/Meta-Llama-3.1-8B --v-tolerance 0.05 --use-int4-values --group-size 16 --tau-cov 0.995 --k-min 2 --k-max 128 --ranking-fallback --ranking-r 1 --ranking-fallback-mode full --eps-guard 0.01 --exploration-rate 0.02 --rung1-threshold 0.02 --rung1-multiplier 2.0 --fp16-key-cache-blocks 9216 --fp16-value-cache-blocks 9216
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|                                                                                                        | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                               | 1/291 [00:00<01:22,  3.53it/s]Loading weights:   1%|▋                                                                                               | 2/291 [00:00<01:17,  3.72it/s]Loading weights:   1%|█▎                                                                                              | 4/291 [00:00<00:40,  7.05it/s]Loading weights:   2%|█▋                                                                                              | 5/291 [00:00<00:39,  7.32it/s]Loading weights:   2%|█▉                                                                                              | 6/291 [00:00<00:37,  7.52it/s]Loading weights:   4%|████▏                                                                                          | 13/291 [00:01<00:13, 20.22it/s]Loading weights:   5%|█████▏                                                                                         | 16/291 [00:01<00:16, 16.69it/s]Loading weights:   8%|███████▏                                                                                       | 22/291 [00:01<00:11, 22.82it/s]Loading weights:   9%|████████▏                                                                                      | 25/291 [00:01<00:14, 18.60it/s]Loading weights:  11%|██████████                                                                                     | 31/291 [00:01<00:10, 23.73it/s]Loading weights:  12%|███████████                                                                                    | 34/291 [00:02<00:12, 21.00it/s]Loading weights:  14%|█████████████                                                                                  | 40/291 [00:02<00:09, 27.16it/s]Loading weights:  15%|██████████████▎                                                                                | 44/291 [00:02<00:09, 25.05it/s]Loading weights:  17%|███████████████▉                                                                               | 49/291 [00:02<00:08, 28.69it/s]Loading weights:  18%|█████████████████▎                                                                             | 53/291 [00:02<00:10, 23.52it/s]Loading weights:  20%|██████████████████▉                                                                            | 58/291 [00:02<00:08, 26.12it/s]Loading weights:  21%|███████████████████▉                                                                           | 61/291 [00:03<00:11, 20.83it/s]Loading weights:  23%|█████████████████████▊                                                                         | 67/291 [00:03<00:08, 25.43it/s]Loading weights:  24%|██████████████████████▊                                                                        | 70/291 [00:03<00:10, 20.56it/s]Loading weights:  26%|████████████████████████▊                                                                      | 76/291 [00:03<00:08, 25.12it/s]Loading weights:  27%|█████████████████████████▊                                                                     | 79/291 [00:03<00:10, 20.47it/s]Loading weights:  29%|███████████████████████████▋                                                                   | 85/291 [00:04<00:08, 25.04it/s]Loading weights:  30%|████████████████████████████▋                                                                  | 88/291 [00:04<00:09, 21.34it/s]Loading weights:  32%|██████████████████████████████▋                                                                | 94/291 [00:04<00:07, 27.20it/s]Loading weights:  34%|███████████████████████████████▉                                                               | 98/291 [00:04<00:07, 25.27it/s]Loading weights:  35%|█████████████████████████████████▎                                                            | 103/291 [00:04<00:06, 29.28it/s]Loading weights:  37%|██████████████████████████████████▌                                                           | 107/291 [00:04<00:06, 26.48it/s]Loading weights:  38%|████████████████████████████████████▏                                                         | 112/291 [00:05<00:05, 30.33it/s]Loading weights:  40%|█████████████████████████████████████▍                                                        | 116/291 [00:05<00:06, 27.07it/s]Loading weights:  42%|███████████████████████████████████████                                                       | 121/291 [00:05<00:05, 30.92it/s]Loading weights:  43%|████████████████████████████████████████▍                                                     | 125/291 [00:05<00:06, 27.58it/s]Loading weights:  45%|█████████████████████████████████████████▉                                                    | 130/291 [00:05<00:05, 31.41it/s]Loading weights:  46%|███████████████████████████████████████████▎                                                  | 134/291 [00:05<00:05, 27.87it/s]Loading weights:  48%|████████████████████████████████████████████▉                                                 | 139/291 [00:05<00:04, 31.71it/s]Loading weights:  49%|██████████████████████████████████████████████▏                                               | 143/291 [00:06<00:05, 28.01it/s]Loading weights:  51%|███████████████████████████████████████████████▊                                              | 148/291 [00:06<00:04, 31.73it/s]Loading weights:  52%|█████████████████████████████████████████████████                                             | 152/291 [00:06<00:05, 27.77it/s]Loading weights:  54%|██████████████████████████████████████████████████▋                                           | 157/291 [00:06<00:04, 31.57it/s]Loading weights:  55%|████████████████████████████████████████████████████                                          | 161/291 [00:06<00:04, 27.89it/s]Loading weights:  57%|█████████████████████████████████████████████████████▌                                        | 166/291 [00:06<00:03, 31.66it/s]Loading weights:  58%|██████████████████████████████████████████████████████▉                                       | 170/291 [00:07<00:04, 27.94it/s]Loading weights:  60%|████████████████████████████████████████████████████████▌                                     | 175/291 [00:07<00:03, 31.73it/s]Loading weights:  62%|█████████████████████████████████████████████████████████▊                                    | 179/291 [00:07<00:04, 27.98it/s]Loading weights:  63%|███████████████████████████████████████████████████████████▍                                  | 184/291 [00:07<00:03, 31.80it/s]Loading weights:  65%|████████████████████████████████████████████████████████████▋                                 | 188/291 [00:07<00:03, 27.97it/s]Loading weights:  66%|██████████████████████████████████████████████████████████████▎                               | 193/291 [00:07<00:03, 31.79it/s]Loading weights:  68%|███████████████████████████████████████████████████████████████▋                              | 197/291 [00:07<00:03, 28.10it/s]Loading weights:  69%|█████████████████████████████████████████████████████████████████▎                            | 202/291 [00:08<00:02, 31.92it/s]Loading weights:  71%|██████████████████████████████████████████████████████████████████▌                           | 206/291 [00:08<00:03, 28.12it/s]Loading weights:  73%|████████████████████████████████████████████████████████████████████▏                         | 211/291 [00:08<00:02, 31.63it/s]Loading weights:  74%|█████████████████████████████████████████████████████████████████████▍                        | 215/291 [00:08<00:02, 27.97it/s]Loading weights:  76%|███████████████████████████████████████████████████████████████████████                       | 220/291 [00:08<00:02, 31.89it/s]Loading weights:  77%|████████████████████████████████████████████████████████████████████████▎                     | 224/291 [00:08<00:02, 28.25it/s]Loading weights:  79%|█████████████████████████████████████████████████████████████████████████▉                    | 229/291 [00:08<00:01, 32.12it/s]Loading weights:  80%|███████████████████████████████████████████████████████████████████████████▎                  | 233/291 [00:09<00:02, 28.49it/s]Loading weights:  82%|████████████████████████████████████████████████████████████████████████████▉                 | 238/291 [00:09<00:01, 32.34it/s]Loading weights:  83%|██████████████████████████████████████████████████████████████████████████████▏               | 242/291 [00:09<00:01, 28.53it/s]Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████▊              | 247/291 [00:09<00:01, 32.40it/s]Loading weights:  86%|█████████████████████████████████████████████████████████████████████████████████             | 251/291 [00:09<00:01, 28.58it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████▋           | 256/291 [00:09<00:01, 32.23it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████▉          | 260/291 [00:10<00:01, 28.38it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████▌        | 265/291 [00:10<00:00, 32.27it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████▉       | 269/291 [00:10<00:00, 28.39it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████▌     | 274/291 [00:10<00:00, 32.25it/s]Loading weights:  96%|█████████████████████████████████████████████████████████████████████████████████████████▊    | 278/291 [00:10<00:00, 28.49it/s]Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████▍  | 283/291 [00:10<00:00, 32.34it/s]Loading weights:  99%|████████████████████████████████████████████████████████████████████████████████████████████▋ | 287/291 [00:10<00:00, 28.51it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:10<00:00, 26.51it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 131072 tokens (start=2)...
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (133585 > 131072). Running this sequence through the model will result in indexing errors
Loaded 1 chunks in 6.8s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=9.00
Dense: ppl=9.00 (131071 tokens, 28.7s)
  bits/token: 3.1703 (95% bootstrap CI [3.1703, 3.1703], n=1 chunks)

==================================================
Certified perplexity
==================================================
  Certified [1/1] prefill_ms=9397.8
  Certified [1/1] prefix_nll_ms=451.8
  Certified [1/1] warmup_steps=128 warmup_ms=37877.8
  Certified [1/1] cache_build_ms=5161.0
  Certified [1/1] cache_cleanup_ms=5310.2
    certified progress chunk=1/1 tokens=128/65535 tok/s=5.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=256/65535 tok/s=5.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=384/65535 tok/s=5.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=512/65535 tok/s=5.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=640/65535 tok/s=5.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=768/65535 tok/s=5.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=896/65535 tok/s=5.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1024/65535 tok/s=5.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1152/65535 tok/s=5.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1280/65535 tok/s=5.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1408/65535 tok/s=5.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1536/65535 tok/s=5.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1664/65535 tok/s=5.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1792/65535 tok/s=5.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1920/65535 tok/s=5.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2048/65535 tok/s=5.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2176/65535 tok/s=5.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2304/65535 tok/s=5.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2432/65535 tok/s=5.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2560/65535 tok/s=5.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2688/65535 tok/s=5.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2816/65535 tok/s=5.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2944/65535 tok/s=5.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3072/65535 tok/s=5.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3200/65535 tok/s=5.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3328/65535 tok/s=5.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3456/65535 tok/s=5.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3584/65535 tok/s=5.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3712/65535 tok/s=5.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3840/65535 tok/s=5.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3968/65535 tok/s=5.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4096/65535 tok/s=5.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4224/65535 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4352/65535 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4480/65535 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4608/65535 tok/s=5.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4736/65535 tok/s=5.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4864/65535 tok/s=5.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4992/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5120/65535 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5248/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5376/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5504/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5632/65535 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5760/65535 tok/s=5.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5888/65535 tok/s=5.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6016/65535 tok/s=5.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
