started: 2026-04-26T14:20:13.753419+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 65536 --chunk-index 9 --telemetry-mode summary --certified-warmup-steps 128 --output runs/paper_v2_distributed_64k_machineA/slice_0009/64K/pg19_slice_0009_64K.json --model NousResearch/Meta-Llama-3.1-8B --v-tolerance 0.05 --use-int4-values --group-size 16 --tau-cov 0.995 --k-min 2 --k-max 128 --ranking-fallback --ranking-r 1 --ranking-fallback-mode full --eps-guard 0.01 --exploration-rate 0.02 --rung1-threshold 0.02 --rung1-multiplier 2.0 --fp16-key-cache-blocks 5120 --fp16-value-cache-blocks 5120
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|                                                                                                                        | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▍                                                                                                               | 1/291 [00:00<01:46,  2.73it/s]Loading weights:   1%|▊                                                                                                               | 2/291 [00:00<01:53,  2.56it/s]Loading weights:   1%|█▌                                                                                                              | 4/291 [00:00<00:54,  5.23it/s]Loading weights:   2%|█▉                                                                                                              | 5/291 [00:01<00:51,  5.58it/s]Loading weights:   2%|██▎                                                                                                             | 6/291 [00:01<00:47,  5.96it/s]Loading weights:   4%|████▉                                                                                                          | 13/291 [00:01<00:17, 16.11it/s]Loading weights:   5%|█████▋                                                                                                         | 15/291 [00:01<00:22, 12.35it/s]Loading weights:   8%|████████▍                                                                                                      | 22/291 [00:01<00:14, 18.39it/s]Loading weights:   8%|█████████▏                                                                                                     | 24/291 [00:02<00:18, 14.11it/s]Loading weights:  11%|███████████▊                                                                                                   | 31/291 [00:02<00:13, 19.78it/s]Loading weights:  12%|████████████▉                                                                                                  | 34/291 [00:02<00:15, 16.19it/s]Loading weights:  14%|███████████████▎                                                                                               | 40/291 [00:02<00:12, 19.59it/s]Loading weights:  15%|████████████████▍                                                                                              | 43/291 [00:03<00:15, 16.39it/s]Loading weights:  17%|██████████████████▋                                                                                            | 49/291 [00:03<00:12, 19.63it/s]Loading weights:  18%|███████████████████▊                                                                                           | 52/291 [00:03<00:14, 16.46it/s]Loading weights:  20%|██████████████████████                                                                                         | 58/291 [00:03<00:11, 19.79it/s]Loading weights:  21%|███████████████████████▎                                                                                       | 61/291 [00:04<00:13, 16.51it/s]Loading weights:  23%|█████████████████████████▌                                                                                     | 67/291 [00:04<00:11, 19.47it/s]Loading weights:  24%|██████████████████████████▋                                                                                    | 70/291 [00:04<00:13, 16.35it/s]Loading weights:  26%|████████████████████████████▉                                                                                  | 76/291 [00:04<00:10, 19.74it/s]Loading weights:  27%|██████████████████████████████▏                                                                                | 79/291 [00:05<00:12, 16.38it/s]Loading weights:  29%|████████████████████████████████▍                                                                              | 85/291 [00:05<00:10, 19.75it/s]Loading weights:  30%|█████████████████████████████████▌                                                                             | 88/291 [00:05<00:12, 16.28it/s]Loading weights:  32%|███████████████████████████████████▊                                                                           | 94/291 [00:05<00:10, 18.02it/s]Loading weights:  33%|████████████████████████████████████▌                                                                          | 96/291 [00:06<00:13, 14.30it/s]Loading weights:  35%|██████████████████████████████████████▉                                                                       | 103/291 [00:06<00:10, 17.48it/s]Loading weights:  36%|███████████████████████████████████████▋                                                                      | 105/291 [00:06<00:13, 14.20it/s]Loading weights:  38%|██████████████████████████████████████████▎                                                                   | 112/291 [00:07<00:09, 18.16it/s]Loading weights:  39%|███████████████████████████████████████████                                                                   | 114/291 [00:07<00:12, 14.58it/s]Loading weights:  42%|█████████████████████████████████████████████▋                                                                | 121/291 [00:07<00:08, 19.11it/s]Loading weights:  43%|██████████████████████████████████████████████▊                                                               | 124/291 [00:07<00:10, 16.03it/s]Loading weights:  45%|█████████████████████████████████████████████████▏                                                            | 130/291 [00:08<00:08, 19.53it/s]Loading weights:  46%|██████████████████████████████████████████████████▎                                                           | 133/291 [00:08<00:09, 15.87it/s]Loading weights:  48%|████████████████████████████████████████████████████▌                                                         | 139/291 [00:08<00:07, 19.76it/s]Loading weights:  49%|█████████████████████████████████████████████████████▋                                                        | 142/291 [00:08<00:08, 16.56it/s]Loading weights:  51%|███████████████████████████████████████████████████████▉                                                      | 148/291 [00:09<00:07, 19.64it/s]Loading weights:  52%|█████████████████████████████████████████████████████████                                                     | 151/291 [00:09<00:08, 16.46it/s]Loading weights:  54%|███████████████████████████████████████████████████████████▎                                                  | 157/291 [00:09<00:06, 19.69it/s]Loading weights:  55%|████████████████████████████████████████████████████████████▍                                                 | 160/291 [00:09<00:07, 16.49it/s]Loading weights:  57%|██████████████████████████████████████████████████████████████▋                                               | 166/291 [00:10<00:06, 19.35it/s]Loading weights:  58%|███████████████████████████████████████████████████████████████▉                                              | 169/291 [00:10<00:07, 16.24it/s]Loading weights:  60%|██████████████████████████████████████████████████████████████████▏                                           | 175/291 [00:10<00:05, 19.79it/s]Loading weights:  61%|███████████████████████████████████████████████████████████████████▎                                          | 178/291 [00:10<00:06, 16.32it/s]Loading weights:  63%|█████████████████████████████████████████████████████████████████████▌                                        | 184/291 [00:11<00:05, 19.75it/s]Loading weights:  64%|██████████████████████████████████████████████████████████████████████▋                                       | 187/291 [00:11<00:06, 16.49it/s]Loading weights:  66%|████████████████████████████████████████████████████████████████████████▉                                     | 193/291 [00:11<00:04, 19.71it/s]Loading weights:  67%|██████████████████████████████████████████████████████████████████████████                                    | 196/291 [00:11<00:06, 15.19it/s]Loading weights:  69%|████████████████████████████████████████████████████████████████████████████▎                                 | 202/291 [00:12<00:05, 16.40it/s]Loading weights:  70%|█████████████████████████████████████████████████████████████████████████████                                 | 204/291 [00:12<00:06, 13.61it/s]Loading weights:  73%|███████████████████████████████████████████████████████████████████████████████▊                              | 211/291 [00:12<00:04, 18.01it/s]Loading weights:  73%|████████████████████████████████████████████████████████████████████████████████▌                             | 213/291 [00:13<00:05, 14.50it/s]Loading weights:  76%|███████████████████████████████████████████████████████████████████████████████████▏                          | 220/291 [00:13<00:03, 18.98it/s]Loading weights:  77%|████████████████████████████████████████████████████████████████████████████████████▎                         | 223/291 [00:13<00:04, 16.19it/s]Loading weights:  79%|██████████████████████████████████████████████████████████████████████████████████████▌                       | 229/291 [00:13<00:03, 18.91it/s]Loading weights:  80%|███████████████████████████████████████████████████████████████████████████████████████▋                      | 232/291 [00:14<00:03, 15.94it/s]Loading weights:  82%|█████████████████████████████████████████████████████████████████████████████████████████▉                    | 238/291 [00:14<00:02, 19.85it/s]Loading weights:  83%|███████████████████████████████████████████████████████████████████████████████████████████                   | 241/291 [00:14<00:03, 16.59it/s]Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▎                | 247/291 [00:14<00:02, 19.56it/s]Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▌               | 250/291 [00:15<00:02, 16.37it/s]Loading weights:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▊             | 256/291 [00:15<00:01, 19.42it/s]Loading weights:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▉            | 259/291 [00:15<00:01, 16.41it/s]Loading weights:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 265/291 [00:15<00:01, 19.74it/s]Loading weights:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 268/291 [00:16<00:01, 16.39it/s]Loading weights:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 274/291 [00:16<00:00, 19.62it/s]Loading weights:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 277/291 [00:16<00:00, 16.46it/s]Loading weights:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 283/291 [00:16<00:00, 19.81it/s]Loading weights:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 286/291 [00:17<00:00, 16.63it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:17<00:00, 17.00it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 65536 tokens (start=9)...
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (133585 > 131072). Running this sequence through the model will result in indexing errors
Loaded 1 chunks in 5.4s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=6.73
Dense: ppl=6.73 (65535 tokens, 9.1s)
  bits/token: 2.7507 (95% bootstrap CI [2.7507, 2.7507], n=1 chunks)

==================================================
Certified perplexity
==================================================
  Certified [1/1] prefill_ms=2971.6
  Certified [1/1] prefix_nll_ms=192.8
  Certified [1/1] warmup_steps=128 warmup_ms=46746.1
  Certified [1/1] cache_build_ms=5587.7
  Certified [1/1] cache_cleanup_ms=5806.3
    certified progress chunk=1/1 tokens=128/32767 tok/s=4.76 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=256/32767 tok/s=4.74 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=384/32767 tok/s=4.76 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=512/32767 tok/s=4.73 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=640/32767 tok/s=4.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=768/32767 tok/s=4.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=896/32767 tok/s=4.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1024/32767 tok/s=4.68 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1152/32767 tok/s=4.68 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1280/32767 tok/s=4.68 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1408/32767 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1536/32767 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1664/32767 tok/s=4.68 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1792/32767 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1920/32767 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2048/32767 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2176/32767 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2304/32767 tok/s=4.66 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2432/32767 tok/s=4.66 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2560/32767 tok/s=4.66 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2688/32767 tok/s=4.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2816/32767 tok/s=4.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2944/32767 tok/s=4.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3072/32767 tok/s=4.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3200/32767 tok/s=4.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3328/32767 tok/s=4.64 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3456/32767 tok/s=4.64 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3584/32767 tok/s=4.64 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3712/32767 tok/s=4.63 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3840/32767 tok/s=4.63 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3968/32767 tok/s=4.63 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4096/32767 tok/s=4.63 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4224/32767 tok/s=4.62 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4352/32767 tok/s=4.62 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4480/32767 tok/s=4.62 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4608/32767 tok/s=4.62 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4736/32767 tok/s=4.62 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4864/32767 tok/s=4.62 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4992/32767 tok/s=4.61 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5120/32767 tok/s=4.61 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5248/32767 tok/s=4.61 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5376/32767 tok/s=4.61 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5504/32767 tok/s=4.61 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5632/32767 tok/s=4.60 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5760/32767 tok/s=4.60 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5888/32767 tok/s=4.60 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6016/32767 tok/s=4.60 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6144/32767 tok/s=4.59 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6272/32767 tok/s=4.59 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
