started: 2026-04-26T12:01:40.921418+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 65536 --chunk-index 8 --telemetry-mode summary --certified-warmup-steps 128 --output runs/paper_v2_distributed_64k_machineA/slice_0008/64K/pg19_slice_0008_64K.json --model NousResearch/Meta-Llama-3.1-8B --v-tolerance 0.05 --use-int4-values --group-size 16 --tau-cov 0.995 --k-min 2 --k-max 128 --ranking-fallback --ranking-r 1 --ranking-fallback-mode full --eps-guard 0.01 --exploration-rate 0.02 --rung1-threshold 0.02 --rung1-multiplier 2.0 --fp16-key-cache-blocks 5120 --fp16-value-cache-blocks 5120
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|                                                                                                                        | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▍                                                                                                               | 1/291 [00:00<01:52,  2.58it/s]Loading weights:   1%|▊                                                                                                               | 2/291 [00:00<01:39,  2.90it/s]Loading weights:   1%|█▌                                                                                                              | 4/291 [00:00<00:49,  5.77it/s]Loading weights:   2%|█▉                                                                                                              | 5/291 [00:00<00:46,  6.12it/s]Loading weights:   2%|██▎                                                                                                             | 6/291 [00:01<00:44,  6.39it/s]Loading weights:   4%|████▉                                                                                                          | 13/291 [00:01<00:16, 17.19it/s]Loading weights:   5%|█████▋                                                                                                         | 15/291 [00:01<00:21, 12.69it/s]Loading weights:   8%|████████▍                                                                                                      | 22/291 [00:01<00:14, 19.14it/s]Loading weights:   9%|█████████▌                                                                                                     | 25/291 [00:02<00:16, 15.80it/s]Loading weights:  11%|███████████▊                                                                                                   | 31/291 [00:02<00:13, 19.19it/s]Loading weights:  12%|████████████▉                                                                                                  | 34/291 [00:02<00:16, 16.05it/s]Loading weights:  14%|███████████████▎                                                                                               | 40/291 [00:02<00:12, 19.62it/s]Loading weights:  15%|████████████████▍                                                                                              | 43/291 [00:03<00:15, 16.33it/s]Loading weights:  17%|██████████████████▋                                                                                            | 49/291 [00:03<00:12, 19.63it/s]Loading weights:  18%|███████████████████▊                                                                                           | 52/291 [00:03<00:14, 16.45it/s]Loading weights:  20%|██████████████████████                                                                                         | 58/291 [00:03<00:11, 19.43it/s]Loading weights:  21%|███████████████████████▎                                                                                       | 61/291 [00:04<00:14, 16.33it/s]Loading weights:  23%|█████████████████████████▌                                                                                     | 67/291 [00:04<00:11, 19.72it/s]Loading weights:  24%|██████████████████████████▋                                                                                    | 70/291 [00:04<00:13, 16.51it/s]Loading weights:  26%|████████████████████████████▉                                                                                  | 76/291 [00:04<00:10, 19.70it/s]Loading weights:  27%|██████████████████████████████▏                                                                                | 79/291 [00:05<00:12, 16.45it/s]Loading weights:  29%|████████████████████████████████▍                                                                              | 85/291 [00:05<00:10, 19.43it/s]Loading weights:  30%|█████████████████████████████████▌                                                                             | 88/291 [00:05<00:12, 16.42it/s]Loading weights:  32%|███████████████████████████████████▊                                                                           | 94/291 [00:05<00:09, 19.77it/s]Loading weights:  33%|█████████████████████████████████████                                                                          | 97/291 [00:06<00:11, 16.56it/s]Loading weights:  35%|██████████████████████████████████████▉                                                                       | 103/291 [00:06<00:09, 19.59it/s]Loading weights:  36%|████████████████████████████████████████                                                                      | 106/291 [00:06<00:11, 16.39it/s]Loading weights:  38%|██████████████████████████████████████████▎                                                                   | 112/291 [00:06<00:09, 19.71it/s]Loading weights:  40%|███████████████████████████████████████████▍                                                                  | 115/291 [00:07<00:10, 16.54it/s]Loading weights:  42%|█████████████████████████████████████████████▋                                                                | 121/291 [00:07<00:08, 19.60it/s]Loading weights:  43%|██████████████████████████████████████████████▊                                                               | 124/291 [00:07<00:10, 16.45it/s]Loading weights:  45%|█████████████████████████████████████████████████▏                                                            | 130/291 [00:07<00:08, 19.60it/s]Loading weights:  46%|██████████████████████████████████████████████████▎                                                           | 133/291 [00:08<00:09, 16.42it/s]Loading weights:  48%|████████████████████████████████████████████████████▌                                                         | 139/291 [00:08<00:07, 19.69it/s]Loading weights:  49%|█████████████████████████████████████████████████████▋                                                        | 142/291 [00:08<00:09, 16.53it/s]Loading weights:  51%|███████████████████████████████████████████████████████▉                                                      | 148/291 [00:08<00:07, 19.64it/s]Loading weights:  52%|█████████████████████████████████████████████████████████                                                     | 151/291 [00:09<00:08, 16.47it/s]Loading weights:  54%|███████████████████████████████████████████████████████████▎                                                  | 157/291 [00:09<00:06, 19.56it/s]Loading weights:  55%|████████████████████████████████████████████████████████████▍                                                 | 160/291 [00:09<00:07, 16.47it/s]Loading weights:  57%|██████████████████████████████████████████████████████████████▋                                               | 166/291 [00:09<00:06, 19.67it/s]Loading weights:  58%|███████████████████████████████████████████████████████████████▉                                              | 169/291 [00:10<00:07, 16.51it/s]Loading weights:  60%|██████████████████████████████████████████████████████████████████▏                                           | 175/291 [00:10<00:05, 19.48it/s]Loading weights:  61%|███████████████████████████████████████████████████████████████████▎                                          | 178/291 [00:10<00:06, 16.41it/s]Loading weights:  63%|█████████████████████████████████████████████████████████████████████▌                                        | 184/291 [00:10<00:05, 19.73it/s]Loading weights:  64%|██████████████████████████████████████████████████████████████████████▋                                       | 187/291 [00:11<00:06, 16.55it/s]Loading weights:  66%|████████████████████████████████████████████████████████████████████████▉                                     | 193/291 [00:11<00:04, 19.66it/s]Loading weights:  67%|██████████████████████████████████████████████████████████████████████████                                    | 196/291 [00:11<00:05, 16.20it/s]Loading weights:  69%|████████████████████████████████████████████████████████████████████████████▎                                 | 202/291 [00:11<00:04, 19.79it/s]Loading weights:  70%|█████████████████████████████████████████████████████████████████████████████▍                                | 205/291 [00:12<00:05, 16.55it/s]Loading weights:  73%|███████████████████████████████████████████████████████████████████████████████▊                              | 211/291 [00:12<00:04, 17.45it/s]Loading weights:  73%|████████████████████████████████████████████████████████████████████████████████▌                             | 213/291 [00:12<00:05, 14.13it/s]Loading weights:  76%|███████████████████████████████████████████████████████████████████████████████████▏                          | 220/291 [00:12<00:03, 18.69it/s]Loading weights:  77%|████████████████████████████████████████████████████████████████████████████████████▎                         | 223/291 [00:13<00:04, 15.99it/s]Loading weights:  79%|██████████████████████████████████████████████████████████████████████████████████████▌                       | 229/291 [00:13<00:03, 19.20it/s]Loading weights:  80%|███████████████████████████████████████████████████████████████████████████████████████▋                      | 232/291 [00:13<00:03, 16.45it/s]Loading weights:  82%|█████████████████████████████████████████████████████████████████████████████████████████▉                    | 238/291 [00:13<00:02, 19.56it/s]Loading weights:  83%|███████████████████████████████████████████████████████████████████████████████████████████                   | 241/291 [00:14<00:03, 16.50it/s]Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▎                | 247/291 [00:14<00:02, 19.29it/s]Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▌               | 250/291 [00:14<00:02, 16.36it/s]Loading weights:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▊             | 256/291 [00:14<00:01, 18.96it/s]Loading weights:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▌            | 258/291 [00:15<00:02, 14.86it/s]Loading weights:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 265/291 [00:15<00:01, 20.37it/s]Loading weights:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 268/291 [00:15<00:01, 16.81it/s]Loading weights:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 274/291 [00:15<00:00, 19.85it/s]Loading weights:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 277/291 [00:16<00:00, 16.53it/s]Loading weights:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 283/291 [00:16<00:00, 17.63it/s]Loading weights:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 285/291 [00:16<00:00, 14.12it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:16<00:00, 17.23it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 65536 tokens (start=8)...
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (133585 > 131072). Running this sequence through the model will result in indexing errors
Loaded 1 chunks in 5.8s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=7.92
Dense: ppl=7.92 (65535 tokens, 9.1s)
  bits/token: 2.9859 (95% bootstrap CI [2.9859, 2.9859], n=1 chunks)

==================================================
Certified perplexity
==================================================
  Certified [1/1] prefill_ms=2970.9
  Certified [1/1] prefix_nll_ms=193.5
  Certified [1/1] warmup_steps=128 warmup_ms=46682.6
  Certified [1/1] cache_build_ms=5965.6
  Certified [1/1] cache_cleanup_ms=6176.0
    certified progress chunk=1/1 tokens=128/32767 tok/s=4.82 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=256/32767 tok/s=4.81 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=384/32767 tok/s=4.79 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=512/32767 tok/s=4.78 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=640/32767 tok/s=4.78 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=768/32767 tok/s=4.77 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=896/32767 tok/s=4.77 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1024/32767 tok/s=4.76 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1152/32767 tok/s=4.76 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1280/32767 tok/s=4.75 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1408/32767 tok/s=4.76 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1536/32767 tok/s=4.75 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1664/32767 tok/s=4.76 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1792/32767 tok/s=4.76 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1920/32767 tok/s=4.75 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2048/32767 tok/s=4.74 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2176/32767 tok/s=4.74 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2304/32767 tok/s=4.73 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2432/32767 tok/s=4.73 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2560/32767 tok/s=4.73 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2688/32767 tok/s=4.72 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2816/32767 tok/s=4.72 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2944/32767 tok/s=4.71 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3072/32767 tok/s=4.71 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3200/32767 tok/s=4.71 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3328/32767 tok/s=4.71 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3456/32767 tok/s=4.70 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3584/32767 tok/s=4.70 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3712/32767 tok/s=4.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3840/32767 tok/s=4.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3968/32767 tok/s=4.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4096/32767 tok/s=4.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4224/32767 tok/s=4.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4352/32767 tok/s=4.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4480/32767 tok/s=4.68 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4608/32767 tok/s=4.68 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4736/32767 tok/s=4.68 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4864/32767 tok/s=4.68 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4992/32767 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5120/32767 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5248/32767 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5376/32767 tok/s=4.67 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5504/32767 tok/s=4.66 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5632/32767 tok/s=4.66 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5760/32767 tok/s=4.66 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5888/32767 tok/s=4.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6016/32767 tok/s=4.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6144/32767 tok/s=4.64 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6272/32767 tok/s=4.64 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
