started: 2026-04-27T04:04:14.125253+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 32768 --chunk-index 8 --telemetry-mode summary --certified-warmup-steps 128 --output runs/paper_v2_distributed_32k_slices_0000_0009/slice_0008/32K/pg19_slice_0008_32K.json --model NousResearch/Meta-Llama-3.1-8B --v-tolerance 0.05 --use-int4-values --group-size 16 --tau-cov 0.995 --k-min 2 --k-max 128 --ranking-fallback --ranking-r 1 --ranking-fallback-mode full --eps-guard 0.01 --exploration-rate 0.02 --rung1-threshold 0.02 --rung1-multiplier 2.0 --fp16-key-cache-blocks 3072 --fp16-value-cache-blocks 3072
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|                                                                                                                     | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                                            | 1/291 [00:00<01:18,  3.68it/s]Loading weights:   1%|▋                                                                                                            | 2/291 [00:00<01:04,  4.51it/s]Loading weights:   1%|█▍                                                                                                           | 4/291 [00:00<00:33,  8.70it/s]Loading weights:   2%|██▏                                                                                                          | 6/291 [00:00<00:30,  9.28it/s]Loading weights:   4%|████▊                                                                                                       | 13/291 [00:00<00:14, 18.75it/s]Loading weights:   5%|█████▌                                                                                                      | 15/291 [00:01<00:17, 15.50it/s]Loading weights:   8%|████████▏                                                                                                   | 22/291 [00:01<00:12, 21.61it/s]Loading weights:   9%|█████████▎                                                                                                  | 25/291 [00:01<00:13, 19.26it/s]Loading weights:  10%|██████████▍                                                                                                 | 28/291 [00:01<00:12, 20.39it/s]Loading weights:  11%|███████████▌                                                                                                | 31/291 [00:01<00:13, 19.85it/s]Loading weights:  12%|████████████▌                                                                                               | 34/291 [00:02<00:14, 17.88it/s]Loading weights:  14%|██████████████▊                                                                                             | 40/291 [00:02<00:11, 21.40it/s]Loading weights:  15%|███████████████▉                                                                                            | 43/291 [00:02<00:12, 19.11it/s]Loading weights:  16%|█████████████████▍                                                                                          | 47/291 [00:02<00:10, 22.82it/s]Loading weights:  17%|██████████████████▌                                                                                         | 50/291 [00:02<00:13, 18.03it/s]Loading weights:  18%|███████████████████▋                                                                                        | 53/291 [00:02<00:11, 19.95it/s]Loading weights:  20%|█████████████████████▌                                                                                      | 58/291 [00:03<00:10, 21.40it/s]Loading weights:  21%|██████████████████████▋                                                                                     | 61/291 [00:03<00:12, 19.09it/s]Loading weights:  22%|███████████████████████▊                                                                                    | 64/291 [00:03<00:11, 20.53it/s]Loading weights:  23%|████████████████████████▊                                                                                   | 67/291 [00:03<00:11, 19.94it/s]Loading weights:  24%|█████████████████████████▉                                                                                  | 70/291 [00:03<00:12, 18.07it/s]Loading weights:  26%|████████████████████████████▏                                                                               | 76/291 [00:04<00:09, 21.78it/s]Loading weights:  27%|█████████████████████████████▎                                                                              | 79/291 [00:04<00:10, 19.47it/s]Loading weights:  28%|██████████████████████████████▍                                                                             | 82/291 [00:04<00:10, 20.84it/s]Loading weights:  29%|███████████████████████████████▌                                                                            | 85/291 [00:04<00:10, 19.92it/s]Loading weights:  30%|████████████████████████████████▋                                                                           | 88/291 [00:04<00:11, 17.77it/s]Loading weights:  31%|█████████████████████████████████▍                                                                          | 90/291 [00:04<00:11, 17.85it/s]Loading weights:  32%|██████████████████████████████████▉                                                                         | 94/291 [00:05<00:10, 19.15it/s]Loading weights:  33%|███████████████████████████████████▋                                                                        | 96/291 [00:05<00:12, 15.93it/s]Loading weights:  34%|████████████████████████████████████▋                                                                       | 99/291 [00:05<00:10, 17.85it/s]Loading weights:  35%|█████████████████████████████████████▊                                                                     | 103/291 [00:05<00:09, 19.09it/s]Loading weights:  36%|██████████████████████████████████████▌                                                                    | 105/291 [00:05<00:11, 15.79it/s]Loading weights:  38%|████████████████████████████████████████▍                                                                  | 110/291 [00:05<00:08, 22.23it/s]Loading weights:  39%|█████████████████████████████████████████▌                                                                 | 113/291 [00:06<00:10, 17.58it/s]Loading weights:  40%|██████████████████████████████████████████▋                                                                | 116/291 [00:06<00:08, 19.67it/s]Loading weights:  42%|████████████████████████████████████████████▍                                                              | 121/291 [00:06<00:07, 21.29it/s]Loading weights:  43%|█████████████████████████████████████████████▌                                                             | 124/291 [00:06<00:08, 19.01it/s]Loading weights:  45%|███████████████████████████████████████████████▊                                                           | 130/291 [00:06<00:07, 22.36it/s]Loading weights:  46%|████████████████████████████████████████████████▉                                                          | 133/291 [00:07<00:07, 19.93it/s]Loading weights:  47%|██████████████████████████████████████████████████                                                         | 136/291 [00:07<00:07, 21.47it/s]Loading weights:  48%|███████████████████████████████████████████████████                                                        | 139/291 [00:07<00:07, 20.61it/s]Loading weights:  49%|████████████████████████████████████████████████████▏                                                      | 142/291 [00:07<00:08, 18.57it/s]Loading weights:  51%|██████████████████████████████████████████████████████▍                                                    | 148/291 [00:07<00:06, 21.97it/s]Loading weights:  52%|███████████████████████████████████████████████████████▌                                                   | 151/291 [00:08<00:07, 18.95it/s]Loading weights:  53%|████████████████████████████████████████████████████████▋                                                  | 154/291 [00:08<00:06, 20.87it/s]Loading weights:  54%|█████████████████████████████████████████████████████████▋                                                 | 157/291 [00:08<00:06, 20.22it/s]Loading weights:  55%|██████████████████████████████████████████████████████████▊                                                | 160/291 [00:08<00:07, 17.66it/s]Loading weights:  56%|███████████████████████████████████████████████████████████▉                                               | 163/291 [00:08<00:06, 19.20it/s]Loading weights:  57%|█████████████████████████████████████████████████████████████                                              | 166/291 [00:08<00:06, 19.48it/s]Loading weights:  58%|██████████████████████████████████████████████████████████████▏                                            | 169/291 [00:08<00:06, 17.86it/s]Loading weights:  60%|████████████████████████████████████████████████████████████████▎                                          | 175/291 [00:09<00:05, 21.52it/s]Loading weights:  61%|█████████████████████████████████████████████████████████████████▍                                         | 178/291 [00:09<00:05, 19.27it/s]Loading weights:  62%|██████████████████████████████████████████████████████████████████▌                                        | 181/291 [00:09<00:05, 20.69it/s]Loading weights:  63%|███████████████████████████████████████████████████████████████████▋                                       | 184/291 [00:09<00:05, 19.69it/s]Loading weights:  64%|████████████████████████████████████████████████████████████████████▊                                      | 187/291 [00:09<00:05, 17.90it/s]Loading weights:  65%|█████████████████████████████████████████████████████████████████████▊                                     | 190/291 [00:10<00:05, 19.42it/s]Loading weights:  66%|██████████████████████████████████████████████████████████████████████▉                                    | 193/291 [00:10<00:04, 21.33it/s]Loading weights:  67%|████████████████████████████████████████████████████████████████████████                                   | 196/291 [00:10<00:05, 18.71it/s]Loading weights:  69%|██████████████████████████████████████████████████████████████████████████▎                                | 202/291 [00:10<00:04, 20.81it/s]Loading weights:  70%|███████████████████████████████████████████████████████████████████████████▍                               | 205/291 [00:10<00:04, 18.78it/s]Loading weights:  73%|█████████████████████████████████████████████████████████████████████████████▌                             | 211/291 [00:11<00:03, 21.46it/s]Loading weights:  74%|██████████████████████████████████████████████████████████████████████████████▋                            | 214/291 [00:11<00:03, 19.59it/s]Loading weights:  75%|███████████████████████████████████████████████████████████████████████████████▊                           | 217/291 [00:11<00:03, 21.35it/s]Loading weights:  76%|████████████████████████████████████████████████████████████████████████████████▉                          | 220/291 [00:11<00:03, 22.89it/s]Loading weights:  77%|█████████████████████████████████████████████████████████████████████████████████▉                         | 223/291 [00:11<00:03, 19.90it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████▏                      | 229/291 [00:11<00:02, 23.68it/s]Loading weights:  80%|█████████████████████████████████████████████████████████████████████████████████████▎                     | 232/291 [00:12<00:02, 20.61it/s]Loading weights:  81%|██████████████████████████████████████████████████████████████████████████████████████▊                    | 236/291 [00:12<00:02, 24.20it/s]Loading weights:  82%|███████████████████████████████████████████████████████████████████████████████████████▉                   | 239/291 [00:12<00:02, 20.76it/s]Loading weights:  83%|████████████████████████████████████████████████████████████████████████████████████████▉                  | 242/291 [00:12<00:02, 22.35it/s]Loading weights:  85%|██████████████████████████████████████████████████████████████████████████████████████████▊                | 247/291 [00:12<00:01, 23.88it/s]Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████▉               | 250/291 [00:12<00:01, 20.74it/s]Loading weights:  87%|█████████████████████████████████████████████████████████████████████████████████████████████▍             | 254/291 [00:12<00:01, 24.50it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▍            | 257/291 [00:13<00:01, 20.92it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████████████████▌           | 260/291 [00:13<00:01, 22.53it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████▍         | 265/291 [00:13<00:01, 21.58it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████▌        | 268/291 [00:13<00:01, 19.44it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 274/291 [00:13<00:00, 22.09it/s]Loading weights:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 277/291 [00:14<00:00, 19.84it/s]Loading weights:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████   | 283/291 [00:14<00:00, 22.75it/s]Loading weights:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 286/291 [00:14<00:00, 19.55it/s]Loading weights:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 289/291 [00:14<00:00, 20.94it/s]Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:14<00:00, 19.87it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 32768 tokens (start=8)...
Loaded 1 chunks in 4.0s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=7.20
Dense: ppl=7.20 (32767 tokens, 3.6s)
  bits/token: 2.8471 (95% bootstrap CI [2.8471, 2.8471], n=1 chunks)

==================================================
Certified perplexity
==================================================
  Certified [1/1] prefill_ms=1103.8
  Certified [1/1] prefix_nll_ms=79.4
  Certified [1/1] warmup_steps=128 warmup_ms=24813.8
  Certified [1/1] cache_build_ms=3253.5
  Certified [1/1] cache_cleanup_ms=3442.2
    certified progress chunk=1/1 tokens=128/16383 tok/s=7.69 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=256/16383 tok/s=7.65 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=384/16383 tok/s=7.62 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=512/16383 tok/s=7.61 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=640/16383 tok/s=7.60 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=768/16383 tok/s=7.58 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=896/16383 tok/s=7.57 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1024/16383 tok/s=7.57 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1152/16383 tok/s=7.56 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1280/16383 tok/s=7.55 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1408/16383 tok/s=7.55 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1536/16383 tok/s=7.55 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1664/16383 tok/s=7.54 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1792/16383 tok/s=7.53 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=1920/16383 tok/s=7.53 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2048/16383 tok/s=7.52 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2176/16383 tok/s=7.51 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2304/16383 tok/s=7.51 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2432/16383 tok/s=7.51 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2560/16383 tok/s=7.50 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2688/16383 tok/s=7.50 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2816/16383 tok/s=7.49 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=2944/16383 tok/s=7.49 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3072/16383 tok/s=7.48 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3200/16383 tok/s=7.48 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3328/16383 tok/s=7.47 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3456/16383 tok/s=7.47 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3584/16383 tok/s=7.47 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3712/16383 tok/s=7.46 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3840/16383 tok/s=7.46 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=3968/16383 tok/s=7.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4096/16383 tok/s=7.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4224/16383 tok/s=7.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4352/16383 tok/s=7.44 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4480/16383 tok/s=7.44 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4608/16383 tok/s=7.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4736/16383 tok/s=7.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4864/16383 tok/s=7.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=4992/16383 tok/s=7.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5120/16383 tok/s=7.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5248/16383 tok/s=7.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5376/16383 tok/s=7.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5504/16383 tok/s=7.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5632/16383 tok/s=7.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5760/16383 tok/s=7.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=5888/16383 tok/s=7.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6016/16383 tok/s=7.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6144/16383 tok/s=7.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6272/16383 tok/s=7.38 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6400/16383 tok/s=7.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6528/16383 tok/s=7.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6656/16383 tok/s=7.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6784/16383 tok/s=7.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=6912/16383 tok/s=7.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7040/16383 tok/s=7.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7168/16383 tok/s=7.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7296/16383 tok/s=7.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7424/16383 tok/s=7.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
